,text,likes
485,?ξάετάτοΞε­~ΚΧφβΩϊΤ΄φαΨ«έφΦυ£‘????????,3
488,ύ?ΦΥτΈ?£¬?δ²?α©?,3
493,ρμχλξά?£‘ ΤώήΉξάγΚήΊ Ωω»ψμιλ?? μ»σ¦ό½φΡν»Σπί²ϊςΣή? ςΑοΘθβΰΎ £‘ μιο·Τ΄γΐό³ΚΖ ψΎάτΦυΣΪξά £‘??????????,3
538,τΈιΞΣήΧΑ?ξΟτΈξ¬μΡό‘φ?φαΞ¦ΛΫ£‘,3
555,ψΘό₯ξΟνώΛ°ΣήΞιίΎξέβ©ό½ΦυΤπ?άτΞ¦ε₯ϊΙόεΜΈΤπΣπ‘£,3
574,τΈ?ριΝμ£‘,3
656,How in the world are these people even going to eat their Farmland is gone,3
676,ι©ΫΥφαδΕλεδΕ,3
686,Νμ?ρ«λω£ΏΡαΫν­ε₯κσοΩέ€ξάμι??£¬ΩμΧκΣΛΑμΡάΑΞ·άτρ²£¬Π£?ΫΣίΑ‘£μ€Μθ?μν±Φυάτγΐ£Ώ?γΐγσξ€άΨριάτς±άΨ‘£,3
762,?ξάγΐΜύΧωί£β©Λ£τΈω»Φυ??????????,3
771,οΓϊ°?ξάψΈΚ¦Χ΅υσ£Ώ£Ώ£Ώ,3
847,ΠϊϋΊΨώυ½,3
42,Κοήσ??γωξάΡΐΦβψΈ£¬?γτΝΘΦυ£‘ύρΨΠ???ι?πΔμν??ΝΘϊ­,2
49,ξ€ριΟΠΣήΧΑ??γωό₯γΐ‘±ΰέΧ©ΟΠΚ«Ρ¦ΪΛ‘±ρͺ. ?Κ£ό₯φ¦γΐδρΣΪδρΟΠ...... ΧΧϊͺδ²ξάΟΠ. έΠΠΞψΑρ«ΰ¬ΨΏα¨??????,2
52,ϋΏΚ¦?ξάϋσβ©£¬βΝρΌλςϋσξ¬ΣτφΘξάμΡΟΨμΉΤΡ£¬όεεΣψΛζϊζΉοΧφ¦ίΐδίρψΨΗΡ’μιεΖΣπτ₯ομΉ‘£,2
55,"γκΩ₯πϋεΪτιΣπϊΕωϋμΡξάγύα’Φυ 
τΈΨώριΝμ£‘£‘£‘£‘£‘£‘",2
60,Ρ·Ο΄ίΎσοάΑιήΚΐΟΠΫέΰσ£‘,2
64,ριΟΠμΡξάίζόΐβ©ψΑϋΏΝΤ?£‘,2
65,Κο?ΪΈ?π«Νκγζξάγζ?αΘξ§£¬?ξ€??Τ΄?ΣΝ?ήΐ?ξάήΐ£¬ϋσ?μ«??ΛΫΦυ‘£,2
66,Κ§Κ§  ?ΣήξάριΟΠ  άτ?ξΟΛΑ?,2
67,ΚοήσέΒϊ½,2
68,Ρ©σ³?εφι©Ϋ‘Φυ,2
79,"ω»ΨόκσΨΡιΰγ£Ί
Φ§Ρ©σ³Τ΄χαέΖν»λ¦ϊΎΤΤΧ΅£¬Ρ₯ρ«μΡμ»ΛΫΦυ£¬£¬
ρ«μΡ?κσδ§?Κ¦Φ₯?£Ώ
?Τθ£‘",2
81,ετΤπϋΏ,2
84,ρι?μΡξ’άτ?α₯£¬φθΣξήχ?ριΝμ£¬μΡ???κσΫΙατ£¬οαγΐΚ¦Φ»μΡω±κσΚ¦ωΟρύ?‘£,2
101,"ΚοήσΣΪχοϊ°Ϋ―ΟΪΥΞΟ­ξ¬,μΡΪΕ?γΐΚοήσΣΪ?!",2
203,κΖΥ―;ΜΪΚ₯ύϊΕωϋμΡΚΖα₯;αΆμ€δ²ϊήξ€ς¨ς₯ΩΎχΚΤΤιφξάκΖΥ―κΖϋΏ,2
219,ψΑγΑχείδχ±Ξ―‘’Ο·Ξ―ΩϊρώΝΣβ₯ΞΎΪΕς·ΪΕΝΗύΖ?£¬άτΝΣό»άΑΛοΰβξάδΒΝύΣπΥΞΦυ£¬'θΩύ­ξάμνν­ΝΘΡρξάμΡΪΕΫέΰσ?Ξ¦Κ§ !,2
225,?ίΜΚ¦ΥϋΣήΧΑμΡ£¬Σ£δ²?ξάράτΣπ‘£ύ΄ξρwhoΡαΛΑφ€?£¬ύΚ¦δΒ£¬μιΟ£βΑΞ·?£¬εΣδ²ΡΐΤπ??υ’£¬ϊήξ€δ²ε₯ίΜΰγβΑΞ·??‘¦,2
299,οΪΛΑΣήΪβριΟΠΤ΄β©ό΄£¬34ΫέΨΏΥΰξάσ³ω¬β©ετψάΦυ£¬β©χάύ­ι©ασΧβξάό£ή¨£¬ΣπυΜύ­μιΥΰασϋΏ£¬ασσ³ήΤέ«όεΧ«ήέ‘£,2
333,ΚΧ?ξάήΊΤ³μ€ΥΞξΟσ­υΜΜσγύΤΡΫή£¬οΪχ»σ³ν­ω¬Χ΅ρΛ£¬υζάΨ?ο½ΩΝκΖρκΖϋΏ£¬ΣαΠεδ²Ωϊπ―μιβ’αΌγΣ‘£,2
345,ηΘΟΠπϋεΪφ’αΌ1΄7160ΨΏηΘ?£¨ε³27.6εβχ»ψΗ£©ΣίριΝμξάΩνίΑκ΅πΎ£¬άΓλλΥΞΦυ£‘,2
356,κσμΡΚ¦μ€ϊ°ΰ·?δ§?ξΟσ­ριΟΠξάϋσξ¬ΫτκΜξΟ?ΞΖ‘’γΑΚΰιΡξΟ?Ξω£ΏΚ¦ΥϋΦυΫέΰσ‘’ϋΏάτι»ζΆψΛζϊά»ΤΈΤπΣπΝσπ€‘’?ιΡιηίΎξΟνήΫέ΄Σήξ¬??,2
378,?Κ¦ίΔγΛξ€ψΈΤιΫ―YouTubeξάΞΖΝ±£¬ύα΄κσβ₯μύΚ¦μ€?πΎν»Πω£¬?πΎφβμΡ,2
398,?ήΑδ²ξ€ΰ€δΜ‘’έΑΜΘ‘’ίΎϊ­Τυς’ξάέΫιϋΏίΐμιοΓε₯άτς±Τ³£¬Τ΄ξ€ϊΫι₯ν»Πωξάΰ’ΞΑίζόΐ?‘¦‘¦ΠτΞΦ£‘,2
416,?ξάξΟΛΑήΊΤ³ξάΩ£νΡΓξά?άκ,2
421,"?£¬?ξά?ΡρΞ¦£¬δ²α³ξάγΑύ¦ε₯γΐξΟεΖ£¬μιετφ¦ετΣπμ£Χ§£¬ό½κσοΘΞ¦ΝφχαψΠ‘¦‘¦
ΚΧΦυμιήΑριΟΠξάη―ψΈ£¬?ξάΚΖΤπριΟΠμΡΪΕ?Φυΰγι©οΨοΩέ€£¬δ²Τ΄ΚΧάτω»ΛΫ‘£φβΩϊμΡΩϊ?ξά?ΰΌΥή£¬Σ£φβΩϊοΩέ€?ξά?ΩνΥή£‘
ωΊξΚφβΩϊΦ§υΜΠράβμΡΟνΤ΄ΩΦυ£‘Σ€Σ€άΑϋήμΡΪΕίζΩ€ζ¨μΡΪΕξ―?Τ΄ράτΣπ£‘
βΜζΤ?ξά?χΠζτΝμ?ΣΪξΟΛΑΥ΄οΩέ€£¬Σ£τΈιΞριΟΠ£¬ά¬ξ€εΣφβΩϊατΝΘατΡρ£‘",2
438,"μνάβΞϊρΆψμιλς₯αΩ£¬ξ€Ρυέ»ξάΦγδΣφιλα§?Ψν£¬Φγθ©γΌΦΨΨόβ©φΩ£¬ζ²κσΡ©σ³ήέϋύ‘£ΟΰΠψϊγιλα§ΤεΖΨνΦ­£¬Πμριξ€ΝϊΚΰγΌ£¬μια³γΑΦβΤπ120?Ϊ·ιλΥα‘£
γΌωΑΧ΅ΫπΥ½£¬ςΈεΪμΧψμιλερρμβ©φΩξάΞϊρΆριέ»κ¨άβϊγπΔίΎν€ζΤκσιλ£¬έ»έΒβ©χάξάς’Ο‘αί?ερρμ‘£ΣΧς’ν€κσΠΞ10μΡγχ?£¬ΞϊρΆΚΐς’Ν©αΩΫ‘υσί£ϊΜΛήαΜνάΓ‘£",2
469,ί²ψλ?Τ΄φαετΣόΦυ,2
474,ξΟιλΥαξ’ΣήμιΫΓε₯ΩΩύπΉξά£¬γΐ?,2
477,ρϋΩ₯ρμΜΤωχψμιλξάφΥτ?άτσΉ,2
495,ς¨ς₯χϊρ«,2
504,ΩκσοΪΛΑΨώπ’ρύξρ£¬Τ΄γΐΚ¦ΫΑΚ¦Νσ‘£Σ£Ψώπ’Φυ£¬φ¦ρώφοΘατ‘£,2
513,ξο?ϋσβ©φ¦ί©Τ±?Φυ'ύήδ§?£Ώ??????,2
515,Ωήΐ άτόεήέμΡξά,2
520,ΟΑξάάτΛΫ γζξάάτΥΞ κσΞΥΣόξά ΦΨ Ϋ σ³ ξ¦κσξ’Λο ξ’ΨβξάβΝΟ΄υσΥΞ ΦΥτΈ ξ’ΥΞοΗΨνξά ριΟΠάτ?,2
530,Πμγωτ₯Χβϋσβ©γΐ?ι»ζΆξά£‘...Πμγωρώι©μΡΣήΨ‘μιπΙϋσβ©Ϋφ£¬άτρΧβ©κΘρςνώ£¬μιο·ψ΅ϊ°Μ½Φυ‘£,2
546,"?ξ¬Ρρη΅κΐ
τΈδΜΪ¦κ³·
γζΚΟΰΚήΐΝΊΨΨ?κ³·
?ήΐρͺτΈΑ",2
552,?φαχκμι?μΡχαξ€ϋσβ©Χμ£¬β©φ¦?οΞΦυ‘£,2
570,ί¦ϋΡ?ί©?ν­ νΈΠοΟ’?ξ€ Ρυ?ΦΨ?Κ¦μ€ρΛ? Τ΄άτί©ήΐ?,2
575,«Φ«ι«ά??????????κ¨άβΰςͺΞΞιͺθͺκνΫάύͺΗͺΉ?????????κ¨άβ?ͺΞΞι?ͺμΧ΅ͺ΅ͺμͺήͺ·ͺΏ‘£ωΌ?ͺΛͺΗͺβͺ’ͺλ‘’β’?ͺ­ΝοήΐͺΗͺΉ‘£ͺͺΡΡͺςιΠΰ»ͺ΅ͺ»ͺΏΜΏΝύͺΗͺΉ‘£μνάβͺΞκ¨άβ?ͺΗͺΉ‘£,2
578,"ετξάκΐκΐό½άτ?άτ??   ξ’ΥΞ~ξ’ΥΞύμιοΗ£¬?ύΝΤΧ§ΤυξΚετ?
β©ςδΥΞΦυ  έγΟ‘φ¦Ϋ‘Σήξ―",2
581,ΚΧΡΓΥΞ?οαίΘ?£¬ΡαήΑς’Ϋ°άβΥΞφ¦γΐΠεβ©Χ΅χΧξάς’Ϋ°£¬άτί©ετβ©?‘£όΟσ¦?σψάβΥΞφ¦γΐΚββ©ύήχΟξά£¬Ωήΐ£‘Ψί΄η―ψΈΡΪυσΥΞΚΧ£¬Τ΄μιεΖ£¬ξΟ?ξρΠϊτΈξάβ©ε₯μιεΖ£¬γ§ψΠν­Ν©αΩύήψΠν­‘£,2
600,άτι©ψΎμΡΦυ£¬ΣΪΰγΚ¦ΝσΚ¦ΫΑΨΏ΄μιιηξάϋσβ©£¬ξΟήΑψΈΤ΄γΐΨΏ΄ξρη―ω»ξάΟΑψΈ£‘,2
614,ΠΡ΄£¬β¦ΫέΨΏχ»Ρ©σ³ω¬β©ψά£¬5000ΨΏμΡατΣπϋσβ©η―ϊΒω¬ετΩΚ«κ£¬150ΨΏΚ«ΠκεφμΧζΉοΧχς?£¬5000ΨΏμΡμ«γχεφ£¬ΤγΑ£¬ΨόΣί3εβχάύΜμΡκ¬ξάεΧΦΥΡΡΝφΜΐΩύπΉ£¬γΑΚΰάτΤυμΡΦυ£‘ϊ½ατκΛΡ¦ρμρμξάΣϋξϊ,2
626,μιψΈθάεΗμιψΈθάεΗ£¬σΖ£‘σΖ£‘ξ’Ξ¦άτΞω£¬ριΟΠφ¦ΰχ?ξοα¦Ν£υΜύβ©νΐκΉξάΟΠΚ«£¬ΣπγΑύ¦φ¦ξοΪΕα³Λ¬?£¬άτσΉ£‘άτσΉ£‘,2
637,ΩΚΧΣπ£¬ΩΚΧΣπ£¬?ΩϊδΡομεφξ‘ρμ£¬φ¦ί©?ΩϊκσΚΧΣπδ§?£¬ε₯γΐννΟΠμνίΘ£¬?γΐξά£¬ΣήΜσα³ΞΦ£¬οΜθΓμιχΨ£¬Λ§ϋΏΚ¦μ€ω»β©κύηΆ‘£,2
643,φ¦ί©ετ?Φυ£¬??κσδ§?ϋΏ??£Ώ,2
644,ριΟΠβ©ΧΧΛοΰβα¦Ν£μιΧ΅ξ’ΥͺιλύμιΛΑκΕΤ΄?ΩύπΉ ίΣΪγμνάβΥͺΠϊτΈιλφ¦ΠΡμνμ«Μθήέ?ήΜδ¨ΛΑμΡ,2
672,ξΟΛΑ‘¦‘¦ϋδϊΙφ¦γΐΰΤχΙΝμ?ΣΪμΡξάάΨάΓ?£‘,2
673,Κ¦έθξά?σψ?£‘ΠΡτΈρι?ιΡζΘΦυηιτΆΨ²ΪΈκͺ??ωκ?‘£,2
674,ριΟΠμΡά¬?!γ§ρ«ΰ¬όεΧΊΪβοΈΨφω¬Πε?!,2
675,"ηιΩΎ»κΓω¬β©ετε₯ι©ίΣγαΣΪριδηξάχΎΣψδ²ρώφΰγ""α¦Κΰα΄κσ""",2
681,ύρΨΠΣήΚ«ψΑδΜ,2
683,β©?δ’‘£εύριΝμΞ―κ¬χ±?μιεΖ,2
696,?ύρΨΠκσοΓ??ίΎξάγζ? Τ΄γΐ?μιοΓάτ?μιοΓ ?ζΤccp ?ήέ Σ£γΐΡαήΑξςοΘ??ΰυ?Τ³ξάν»ΨΪ?ε₯?ήέ άβγσ?ΚΧάτΡΓΫφ?ΣήΫφ,2
731,?ΰ€Ρυ?99%μ€ίΎηιΩΎψϊγΖάτάΧ£‘γΐΚ£γζ?!δη??κσχλ£¬άτέ¬ωκρι??οΧ£¬‘£??,2
801,έθ,2
825,υΜΠΞ?α΄ΚΧΣπα³έΟ?£¬ηιΩΎϋϊ?ΥΙΧΊελϋϊφθφ€?£¬α³έΟ?£¬ηιΩΎϋϊ?ΥΙΛΫθΗΡαΧμΦυ‘£,2
838,ϋΏ?£‘ιηβ©φΞΫ‘£‘,2
840,???ι»??γΐ??£¬Σ£γΐ??ύΩϋωε₯??£¬άτγΐ?ϋΏΦυάτύΩ?£Ώ?Π£άζ?αΌγΣ£Ώγζ?τΈτΈχλΠ£άζ?αΌγΣ£Ώ?Τ³ρ«?γΐάτγΐκσδ§??ϊ°£Ώ,2
69,ωΑβ©μιε¨ψμ?£¬?κσΚ¦φγΐίΎκύβ©?Ϋ―β©πγΰχξά£¬ν»ζΤΛ½ιλ?α΄κσ???ϊͺ,1
70,εΣδ²ΚΧΣπ30΄ξρξάγαλωΟ‘Σήετβ©,1
71,"ϋΏσΣ?,ύρΨΠμΡψΑδΜ£‘",1
72,"?ϊͺΦυδ²ξάξΜΟΠ,σ³ν­Τ΄Κ¦μ€ΣΧΰΟξ€β©ίΎψχ....
γ§?π©?κσ?ξά..Κ¦ΫΑΚ¦Νσ?άτγΐΛΟξά...........
ΛΗτΈΡ¦σ³Τ΄Κ¦μ€ΣΧνΦοσΦυ...",1
73,άβ?γΐΚΞ?ξά μιε¨ρύ?φ¦??Φυ ιΪωΊ?,1
75,"ύϊίεα³δ²θΗΰχΣήδ²

?άκ~",1
76,ψμιλ+ΰέϋσ=μΡΪΕατΝΘ,1
77,ΚοήσΣΪήτΠεΫέΰσβ©ξ¬ό½κσθ°ζΉ£¬μΡΪΕχΌϊΉάΨ?,1
78,?????? ??ξάΟυ??Φυ?£‘,1
80,άτΚ¦ήΦ?£¬???κσ??ξάϋσβ©£¬κ«μΧωΌξ€£Ώ?δ§??κσεύσϋσβ©£¬μ€ξρ???κσεύσΣήξάϋσβ©£¬?άτ?γΐί²?Σή?ξά??£Ώ,1
82,?ξά?σΣ£‘Ρρατ???,1
83,δΉ?φνέΦ??£¬κ΄μιο·ϋΏΡΓ?£¬α¦Ν£ϋϊψΑ,1
86,4:13 ΜρͺΞ?ίΐ£‘‘£μ£Ν­ͺΞ?ͺΞχχͺιͺΚͺ€?ͺΗ‘’Χ΅ͺ΅ͺμͺήͺ€ͺΘͺ·ͺΖ‘’ω±ήέͺΛͺ·ͺ¬ͺίάυͺ€ͺΖͺ€ͺλίΎΪβγσΥ£ͺΞΡϋΰυ‘’ͺ½ͺΞύ­ͺΙͺ¦ͺΚͺΓͺΏͺσͺΐͺνͺ¦ͺ«£Ώ‘£πΎͺ«ͺΓͺΖͺ―ͺμ£‘‘’ͺΘΡ·ͺλͺΠͺ«ͺκ‘¦‘£,1
87,δ²ε₯?ΤοΧ£¬Σ£άτ?ζΘΞ³Φυ£¬μΧ?δ²άτς±Τ³ρτ?ζΘξάΞ³γΐάτγΐ?ΡαήΑμ£????Φυ‘£,1
88,ΰχβΩοΓ£‘?γΐτΈξ¬£‘άτγΐδ§?οΩέ€αΆφΝσπ€ξά£‘,1
89,σ???κσα³έΟυσ?Σήωβ£¬Κ£ξά£¬Κ£ξάΤ΄γΐΚ£ξά£¬ϋδνΊγΐδ²?γΐλΪγΏξά£¬δ²???άτς±Τ³~~~,1
90,συΫΎρΌλςδΜξο£¬μΡΪΕκσς±ΣπήΐγωξάΟνΧΧ,1
91,??Χμ?ΤπίΎΫέΰσξάήέόΐ£¬??ρώφν»ίζν»?,1
93,Νμ?ΣΪΨΏα¨οΉΨ¨ΦΥΫέΰσπ―μι?ϊͺωλ??,1
95,κΙΣήξάγ§ρ«ΰ¬ξ€??£Ώ,1
96,β©??ΩΟχπ§?£Ώξ’σθσθσθδ¨Ϊ·?£‘τΈτΈΡ’Σβρι????????????????,1
97,ω¬ύϊίε£¬Σ£?ε₯Σίβ©Χ΅ΛΫ?ΩΤπΰΤχΙ,1
99,"ριΟΠΣής’ω¬θΜΞΥΦυ??
Σήν»ζΤΪγΪΚ₯μΡό‘??",1
100,"ψΑδΜΩνήΐ α¨κΕ?ϋΏ
ΫέΰσόΆΚ° ί£τΉΠή?‘£",1
102,α³έΟϋυμιοωΟχϊρ«ωΟΤπδ³??~Κ§Κ§,1
104,"ξ€β©ριδηκσΥγη―μιδͺ?ήΔ?ξ€ϋΙίΎ
κΓπϋσίζη΅??μιΣίμιδͺ
ΰμΰμΡΡΞΓΜξή«εΈΣΏΣΏϋΙίΎ
?ω¦φ£Ξ¦β©?",1
105,"β©εττΈω»..τΈξ¬μΡό‘..ΝΤΞ―ϋήΟν..έθΪΑΫέΰσ..ι°ΝΦΩνΧ¨....
ξ€ΪΕρ«ΟΠΚ«οΩΟνπΔφ¦?ς’Ϋέσ­..ρ¦Ψ‘άτδΜ.....",1
106,μ€ύ­μιΧ§Τ΄άτι©ρ¬μΡϋδΛίΒοΑ,1
107,Thankyou so much,1
111,???γΐΚ£ξά£¬?ίΎ?λε£¬φαβ’,1
112,ΥΧί²ΫέϋΖΪ·ετΰχξΟεΖ£Ώίΐχ»Ψ½χΗω¦ΥΞω»ιλίΎτΆϋΖΪ·ξά??χύ£‘,1
114,"μνάβε₯μιεΖετΣήβ©£¬
Σ£μΡΪΕΞςδΜγύ£¬μΧ?οΩέ€κσάΠπΎ
άΝπΎΡ¦π€£¬ζ¨δΜφΗξ¬ΪΕξάς’Ϋ°‘£
άΝπΎΡΡ‘’Ψσή¨?γέ‘£χ»Ψ½οΩέ€ζ¨ΪΕΚΰξάΟ­πΎρώκσΜΪύάτόεα΄£¬δ€ςΈΨσή¨ΛΟΫν­Πεξ¬ΪΕ‘£",1
116,"ριΟΠο±?ύ£¬Ρ©σ³υψμύωΑ‘£
ξ’Ψβμιχ»φ¦ϋΏ£¬Ωήΐ‘£",1
117,ύρΨΠσ³ίΎΩκσμΡ?,1
119,α³έΟϋυ£ΊάτΚ¦φξάδ²ΣΪτΈω»ΩνξΨ ??Κ¦φκσετβ©?£Ώ,1
124,κΖφ½Χβ κΖκΛ? ?Τ΄ω¬?Φυ,1
125,ωΑβ©ΤΝζΤίΎ?£¬γΐίΎκύΰάϋσ?,1
131,μΡό‘Σ£ριΝμό½ξ€ΰγγΐτΈξ¬,1
136,"ριΟΠό½ξ€ϊΫι₯γζξάλ΄?Ποξ§‘£‘£‘£
ΠΖάβΩΣΧ?σψμιόήήΐ",1
137,?γΐτΈ???,1
139,ΠΡ΄?β©???ϋϊϊΕωϋ?μΡζΘΞ³£¬?κσ??Ο­κ΅?£¬ άτς±Τ³?ΥΙέΟ????ΚΧ£ΏγΐάτγΐΩ»μΡθβΞίσώΥΤξά?Σή?ΧΧ?,1
141,Κ¦ΥϋξάΤ΄γΐΫέΰσ£¬Νμί§ΣΪκ¬Τ΄ξ€?ίΠΛΫΦυ?,1
144,μ£ΩΎ?14?μΡ???£¬Π£φβ?ζΘ???ΛΫ£‘,1
147,ίΣγα?£‘,1
149,ύρΨΠμιο·φαοΓ?ΛΫ,1
153,ι©ρϋΩ₯ϋσξ¬Σήϊͺ£¬φ¦ΚΧΠΡυΥΤΟ£¬γέΪͺΚ€Μ«£¬?άτ?Υέγέ‘£,1
157,?ΦυάΑΣήΰςγΌ£¬ξΟμιοΗύϊίε£¬α³ήΐδ£¬ΡρΤ³?ΚςΰγΣΪξάάτγΐ? !!!,1
158,τΈιΞμΡΪΕ,1
159,??£‘ΣΪΟΠ?κΙΣή‘’Λλ?Λ°ωΑμιε¨?θάεΗ‘’ άτΦεξ¬οΧεύωΌ ερρμ‘’ίΏΨΜβ¦ν‘’ε₯άτΞ¦γΐί²ί²ηιηι‘’ ΛΑκΘβ¦νρύ‘’ό¬γωεΐκΞα¦Ν££‘ υΜκΙΣήξάΜΪγΐ14εβμΡΟ’βΛγΑ?ΟΠΚ«ύϊίε‘’ε₯γΐη΄ι₯£‘   Ϋνσπϊπϊ .....ξοΦσριΝμξά?Στ‘’ γτΝΘΦυ,1
165,δ²?ν»ΰάϋσ£¬?ν»?π§‘£λΪγΏμΡΪΕι©κσμι?ΚολΪξάγύ£‘,1
166,"ΚΧΡα?ύΧΊελ£¬ΨΡιΣήΤ΄?ΨόΣξ£¬ΩνΝΠξάΫέΰσ£¬ΩνφσΣψ¨ξάοΩέ€£¬ρώόε??νεφ€ £¬ιΡύμϋΏΝν£¬ωλωλωλ
ξΟω»ν»ΠωξάΟΠΚ«??άτϋΏοΪφ½Ο­κ΅‘£",1
171,τΈιΞΰΌΥήξάριΟΠΦΥΫέΰσ£¬ριΝμοΩέ€ΠεοΗΥήγύ£¬ι©ΫΣίΑξΟήΑγτΦΜμιίζξάΠΓΝΘΦΥΫέΰσ,1
173,Τ΄κσο±μιΣαμιΦΨΦυ£¬ΣήΧΑΝμ?ΣΪύξάγΐο±Ο­Ϋέΰσ£¬ι©άτχκή«Ρ¦ΨγΦυ£¬ό΅ο±Ο­ΫέΰσάτγΐΜΪϋΏ‘£,1
178,αΘγέάτί―ίζΚυα΄τχά»ΤΈξάίΏϊͺ?γΐδργύξάϊΌ?,1
179,ΣήΧΑθΜβ©φ¦ξ€Κ«Ϊ¦Ο’~~Ϋ°ψ΅£‘,1
183,ΚΧΜΈύ­ γύ?χΤ ?ξά ΰΌΥήξάριΟΠμΡ?ωΌύξ¬ύΡρ£Ώ,1
191,Πμγω£¬ε₯φ¦Πϊδ¨ίΎΫέΨΏμΡετΣήβ©£¬Πμζη―ϊΒΠϊτΆΨΏμΡ£¬Ωήΐ£¬ξΟήΑμΡρώγΐάτΰ­μιο·ξάΣΫΚ€£¬φ¦ΣΫΚ€μ»μ«‘£,1
195,άτΪΠοαφΥα?α³γύω¬τλΚβώ,1
197,ϊΎΟ­ΡρηΘκ©φΘΩνίΎΜΧλς‘£,1
201,ίΣγαΣΪ£¬ι©ίΣγαΣΪ£¬ΜΪι©ίΣγαΣΪ‘£,1
202,ίΎπ¨άΑιΞφβ?ψΑδΜ£‘,1
204,ζΘΞ³φ¦ΤυΤεΪΫσρͺ,1
206,άΓλλ Νμ?ΣΧ,1
207,??Χμγΐδ§?τΈ?£¬έΒΩ₯φ¦γΐμΡ?£¬μΡ?ΰάϋσ?φΘξάϋσβ©‘£?έ«άτήέ£¬??Ϊ±μ«‘£CCPάτ?£¬?κσΜΪύξά??ξ€ύ¨Ψό‘£,1
210,γ§?£Ώ,1
214,"ς¨ς₯Νμ?ΣΪ ξοΟΠπεωΔνή
πξβύγ§ρ«ΰ¬ ξ¬Ρρη΅άτγΣ",1
224,?κσ?£¬δ²λρσγμΡ£¬ί²?Νοοοφ¦ξ€δ²??£¬μιΪυΤΟτΈΣπΛ°?θΜξάΛ°δΝΣπωΎτΈωΑβ©φίΎ?2‘’30Ϊ·£¬ετΣπΦΨίΎ?μ«??ΞΦάτΞΦΦυ‘£ωΎτΈφ??ω»μι?κΕρ§ιΣξάιλ£¬ιΟ??σ­ψμιλ£¬β©ίΐψξψΦμι?£¬άτγΐμιξΩμιξΩξάιλ£¬γΐ?ΡΓ?ξά£¬φ¦Ρα?ιΔέΞν­?β©ξάΚο?‘£α΄?ύΞΦ£¬ίζόΐξ€ϊΕωϋϋϊ?θβξά?σ·ριΩώξάμΡΚ¦φ?ξάα΄Φυ?‘£άτ?ΠΡ΄?ξάς’Ϋ°ω»ξάχΌύΦυ£¬?Λ°ζΝδΝΠμ??ϋΏ‘£Πμφβς’Ϋ°ω»ξάιλ?φ©Σπ?Λ°φ¦??ατΦυ£¬Σή?ε₯?άτρ¬‘£?Μερώκσ?Λ°ΚΞΧ΅ξάΣή?ΫΑ?ς’έο?ϋΏ,1
