,text,likes
228,ξοέ»υψΣό,1
230,"ριΟΠσ³γΌ‘’Κ«Ξύι©Ϋ‘Σήξ―Φυ£¬
ΠϊϋΊΤ΄ετΞΓΦυ£‘",1
233,ΩνΫφασγήξάριΟΠ,1
235,ηιΩΎελ?:???Κ«?κσβ©?£¬?κσς’ςθ?ΪΈ?ξάζΉοΧ?ήέΦυ?δ¨Ψ²μΡ?‘£ρι?ξάατ?Ϋέΰση΅?γΐυΜα΄ξά£¬άτοΘατμςωΌξά?λχϋϊΪγ?‘£,1
236,έθδξ£¬α³έΟϋυ£¬ρήέαϋΏΣήγϋχχ£‘,1
238,Ν΄γΣεΧΚΜ£¬μΧ?ριΟΠμΡξάΝ΄γΣ£¬ξ¦εΧυσξΟπϊΞ―κ¬ζ¨οΩΟν£¬ΰδέΪρύω»ΩκσμιψΈΰδγΐΩνΝΠξά‘£,1
239,ΦΥΫέΰσύή?Κββ©ίΎ?αΆ???ξά,1
240,ϊΕωϋ ΞϊΧ£  γζΝ£  ΤΞμΡΝρύμΫ‘ξ―  κστλα³άσξ»,1
244,ρώγΐΣΪξ€Ξ΄??σψ£¬ΩήΐΩήΐ‘£,1
248,ϊ±πνξ€ω»ΛΫξάγΐΣΪάτγΐΛΑμΡ£¬ΣΪξάλςς€δ²?,1
259,τΈιΞρι?ξάμΡΪΕ??????,1
261,ριΟΠξΟσ­β©ξ¬σ³ν­υψΣόάτα΄?£Ώ,1
263,ψμιλπγΰχ£¬μι‘’ΥΧτΈφ¦β©χάΩήΐ£¬άτι©ΪΡΤοΧ£¬έΚΚ¦Υϋ‘£,1
264,"δ²?ΤοΧ£¬Σ£άτόεζΘΞ³£¬ς¨ΟΠοΩέ€ν»μ«?κσο±,ιΡφθδβϊΕωϋ~",1
268,ΝμΣΪάτΧβμΡΪΕξάίζήέ£‘??,1
271,α³έΟϋυ £Ίάτφ¦ξέβ© ΣήΜσα³ΞΦξά,1
273,χκΫν­?ν­ΦΨ???ΠρΛο????Σό ξ¦φ?ρμΛο ξ¦φχκGDPν»Ρ§Ρ§μΡξά?ΡΓ??ΨόίΎϋΏΚΧ?,1
276,?βΐΚΟ?βΐΚΟ,1
282,Κ£γζΪ€£¬α³έΟϋυΰγΡαΧλάτετβ©ΡαΧλάτω»Σήιλ,1
283,0:10 χΌΞ£νεΦυ?‘£,1
284,"δη?ξά?ίΐ??ξ€ΪΈ???Ο’?£ΏΚ¦ΰ­?κσΪΠΣπΪΈ?μΡ??‘¦‘¦Σ£ν»ΠωΤψΰξάβ©δ’ϋύ?, Κ£?ΚΧάτΣπ£¬?γΐάβ?ίΎξάήχ?£‘",1
286,?ΧμκσΦυΝμ??£¬ΡαΧμμΡΪΕω±πδδκ‘£,1
289,?ξάέΒϊ½?κσΛΐ?‘£,1
291,μΪΜΦΞ¦ζπ ω»β©ψάμιψά ω»σ­ΛΨ·οΗφ¦ΩήΐΦυ,1
296,ΚΧΣπριΟΠΫ‘ίζξΟπϊήΐάβμΡγύ?ξάγΐήͺίΘΛγύχΌΚοΤΡΦυ,1
297,ΠμγωξΟΛΑχ»Ψ½ε₯κσ£¬τλριΟΠΞ―κ¬ΥΞχ»Ψ½ΝΕσΜΚΧχ»Ψ½??τ₯Χβ£¬χ»Ψ½Ψί΄Τ΄κσετβ©£¬γ§Ξ±φ¦ϋΏΦυ£¬φΰΌύ­φηθΫΑξ¦γΐϋΏοΩέ€,1
298,ί²?,1
303,??β©??ρμ ?μΡζΘΞ³?ρύ? ??ΤψΰΛΫ??? ???φϊ°??? υ½ξάάτϊΌΣπ?Χμ ?άτϊΌΛΫγΌΧμ δ²?άτΚςζΘ? ζΘΦυ?Τ΄?Νμέγ?Κ«φΘέ£Φυ ν»Ο­?,1
304,ψΎμΡξά£¬ιΡγΐ1450ξάΚ£γζΪ€,1
307,ϊ­θβ??ξάρι?μΡ£¬΄τψΩλ?ψο?ά»ΤΈξά?ύ¨£¬???ϊ­θβ??αΆκσξάΫΑζΉΪͺ?£¬?Ραγΐ??£¬?ξ€??όή?£¬μιμΡμιΟ’χκβ©?ΚβθΗφβ£‘,1
311,?ς’ΰ€ΡυΞ―??άτ?£¬ήͺι©ξ€??ϊ°?ρι??ΚΕξάέΑΫ°κύΩΜ?ΰίΫ°ελ,1
312,ριΝμμΡΪΕ??ΩΡΪπεΚΪΛΫπεεΰ? β©γΐ?ΦυοΗ‘¦‘¦Ψσή¨ξάκύηΆς,1
317,ριΟΠμΡΡΓΥΞϊΤΩ€?~~φαω¬?ΩϊΟΠΚ«αΕήέ£¬ό½?ΟΠ?!,1
321,ϋσβ©Κ¦ΫΑΚ¦Νσ£¬τιΣΪς¦ύΖ£¬φφθγ­νά£‘ετβ©άτΞ¦μιτΈ£¬ρώύ­φ¦γΐΣΪξάησκ΅£‘GDPφ¦γΐξΟεΖετυσΥΞξά£‘,1
340,ιΡκσΠϊΨΏμΡφθβ©ψχΦυ£¬μνν­ό½ΩΣπΤι£¬Ψ·Ψ·α¨κΕπ‘ϋΏ?‘£,1
347,"οΗϊ°ριΝμ?Ψ‘ΫφοΞς­ΛΑτΈΥͺιλ?.ΛΑΪμριίΘκΝ?ΞϊκΞ,τΈΤ΄ι©??ς’?Ψ©.?ΟΠχξ?Ν―θΜψ¦?",1
349,ΣΪ??α©σ³ό½άτήσν΄ΧΜλΪ,1
351,?ΟΉ? ϋΧ?? ???Φυ?£ΏκσϋΌ?ΣήΚ«?πΎφβ??£Ώχς?ριΪΈ ϋϊΰ€Ϋ°ξά?Ν§ ??Κ¦γΐυσΦυΣήΥτ?£¬?ΣξύΩΫά£¬?νρφ’? κζΝπτΈω»άτ?‘£,1
359,ιΡγΐΫέ΄μιιη£¬Κ¦γΐΠΡ΄Τ΄ιηnσ­Φυ,1
362,Ϊ°ΪΟζΘΦυ2σ­? Σ£κ΄φΣπ??Ο’ΣηΧμ????,1
364,δξΣϊριό€μΡΪΕ‘’Κ₯κϊ?κΖτΈξ¬ϊͺ‘’τΈπ¨ΑϊήριΝμοΩ?‘’??ϋωΨώθέπΘϊήξ€‘’ς€φθΣξΝμί§?‘’μΡΪΕξοΨ‘ΪΕρ«ϋω‘’?κ΅α¦Ν£ρι‘’Κ₯κϊ,1
366,ρι???ΚΧάτΣπ£¬ρώκσ??υσ?ΚΧξ¦φΦυϊ°£¬??έΫι?,1
367,ΣήΧΑξάρ«ΰ¬ΨΟξΚΟν?£¬ριΟΠμΡήέΦυί²εβφβΩϊΤ΄άτξ€ϋΊ‘£,1
368,ΣΪΨΪάτΚςάΓΣτ?γωξάβ©ξ¬ϋϊζΉοΧίΏΨΜμΡβ¦£¬ρώόεεσΛΟήΐγωΡ§ψΎριΟΠΣήΧΑξάΦΥΫέΰσ£¬ριΟΠΝμ?ΣΪΟγά²?Ωλ£¬θΗξοφΗΫέΰσεΪάτΝΣ£¬ρώίΜφΥΥΤρΞά«ΟΠΚ«£¬ιΔο±β₯ΨγθβΟΠοΩέ€£¬Κ¦έθ?£‘,1
370,τλΩύξΟ?ύξάΧ΅Υα χϊρ«?ύο± ξΟγΐΣήΚ«έοΞςΞΌγύξά μΧ?δ²Ωϊε₯ίΜΣΧΨΡϋυ,1
376,ριΟΠμΡό½άτΚΖα₯?£Ώ,1
395,"??ξάΤψΰ£¬?γΐΪΈ?ξ€δ²??ϊΌξάμισ­τΈ?Νσπ€ΩλΠοξάΣήϊώ??£¨άτΩ₯?ίΣξάΟΨ??ΫέΣψ‘°?ίδΜνΜό‘±£©£¬πγΰχΦυδ²?ΣήΨό?ϋσ?‘£?θβ£¬????ΪΠ?νΊγΐμιΩ£Ϋφ?Νν??νΊ£¬????ι»?ϊΌΦυΣήΥα???Σή?οΧ£¬λ¦??ωϋ?‘’χ»??ύ¨χ»ξάψΑχ»?υσ£¬???δ²??ϊΌΨΖύΩ£¬?ΣήΚ«άτι©ω¬?ήΑ?Υτα©?‘£
ΣήΚ«μιοι©??δ²?ΩΝξρξάβΟι©μς?£¬Ραφ¦γΐΣήΥτ?ξχ?ήΐΥτΥα£¬μ€Ρυϊ­?Τ―χω£¬μι???χ»??Υτ£¬β₯?χ»?£¬ρυΟ­ξ€?ΪΕ??φ½ω»ατΝΘατ?ξά£¬?δ²?κσηιτΆ΄ϊμ?ξά?ωΎΤψΰ£‘",1
396,"χ»Ψ½Ω»γζΪ€ςΑχλΦύτΈγψ£¬ό½γΐ?ύριΟΠΩΣξά?σψν»ϋίξά?μιμι
αΆμ€μιοΗε₯άτόεΚοΚΖΚ¦Υϋμιμι
μ€ξρρώι©κσξ¬£¬ϊΕωϋπ―μιΛΑζΘΞ³ξά£¬ϊήξ€?£Ώκσξ¬ν»Πω??£¬ΩμΡόεξ€ΧβϊΩϊΦυμιμι
άΓξάξ€ύ£¬ε₯άτξ€κσμΡζΘΞ³ϋδπΪςΔΟ­κ΅ΣιΞ¦ΛΫ£¬ΤΟτΈΤυξΚύήΥΧ?εΟ?μιμι",1
397,Ϋν­νώΡ’φΩψάξ€β©όεάτόεαταί£Ώ,1
402,"ξΟΛΑιλΥαγΐ?ξάυ±Ξ¦α¦Ν£Ϋ‘ΣΉΟΠΚ«ΝλΝμΛοΰβξάγ―ατΥτΦυ‘£

ΧβΦείΎξΟλλϊ±γΐυΜύ­μιχξάςΨό£¬½Υτ?Ξ¦ΛΫ?‘£?Ξ¦ΛΫφ¦ΩήΐΦυ‘£",1
410,άτΩ₯Ϋά‘£?δ§??ΤΝζΤψο?£¬?ήΕψμιλ?β©ε₯ι©?α³??‘£12α³?ιλΥα300ϋΖΪ·ε₯φ¦γΐ30ΧΨΪ·?‘£,1
417,ξΟφ¦γΐΡαΛΑδρΟΠ³F4ξάΚ«??£Ώ,1
418,?Φυ?ήΑμΡ£¬ω¬μΡΰάϋσετΦυ??γΐμΧ?τΈ?ξάκ«μΧ,1
419,γ§ΠΞψΑ??φό½άτΥΞΚΧΚΧ?£ΏξΟΧλάτγΐριΟΠ?£Ώ,1
424,ΡαιΡεύωΌ£ΏΝ©αΩκσΣΪξ¦κσΚ«£Ώ-,1
428,ΦΥτΈάΑιΞΣήΚ«Τ΄ψΑδΜ£‘,1
429,ρι?μΡυΜφΠΊάΧΝέ?£¬ρώι©δ²???μιφΘ£¬φ¦?κσΠΊάΧάτΦυξάΝέ?£¬ρι?μΡΪΕΚ₯κϊ?,1
437,α³γύν»γσδΜξο£¬ήσήσ?ξάάΓΤ³‘£??????????????????,1
439,ΨίμιΛΑγΚήΊ£¬Τ΄γΐξ€ΡΐΦβ?ήΘ£¬ήͺίΘϋΏ£¬Ϊ―??Οώ£¬Κ₯κϊ‘£‘£,1
442,?ξά?άτμΫγύΡαήΑατξ¬ατΡρξάΦΥΫέΰσ,1
443,τΈΦΥε¬‘¦μιοι©ΨώΝμ£‘£‘????????????????????,1
450,μι?κΓΥτ μι?ΥτΥα £¨Λσα€?ΰΌ£©‘£,1
451,?ξάΫΥ??ξ€?μΡχΤΤΩ£‘ΧΊω»??λεόωοΨϋΏ?‘£,1
453,ΠϊξΩιλ?δ²?Σξ,1
457,ρμ?2000ΦΓ?΄ξά?ύ¦?β©χκΪβ?νΈΠοΟ’Τ΄ετΦυ£¬δ²?Τπ???ΛΫύή??£¬?Νύξ¦ρΛΣπΧμΨόΡα?ψ«Ϋ©ξά?ύ¦φ¦ΚΧΣπξογΐ??ξάμιψΈ‘£‘£,1
460,ύρΨΠμΡΤ΄δΜξο,1
461,δΉΪ―φνέΦ,1
463,ϊ°?κσΪ«,1
465,ω‘ΣμΥήγύυΜρμι©τΈξ¬μΡό‘ν»ζΤα΄,1
466,ρΌλςδΜξο,1
470,"ΥͺοΜω»ΰ΄ξομΡΧΎξάχΧΰυ£¬άτΞ¦ε₯γΐω΄Μεε₯ρώκσξΟΛΑγΑύ¦φΰγΥΧΟ£‘£
ξΟπϊΣήιλε₯γΐμιΤ³ΜΨίδτΈς’ρύκΞ‘£",1
471,δΜϋΏ?£¬Ωήΐ‘£,1
473,??αΌίτ,1
476,ό½ϊΌάτιΔΡΜνε,1
480,ΚΧΣπδ²ξάγΌ?Κ«?δ²?Σήξάς’Ϋ°?γΐ??ο·£¬?ζΤ?ΪΈ?μ«?ύ΄£¬άΑρμ,1
481,κ«ΥΞνώΛ°ξΟήΑσΈ£¬έοδ²Κ«Ϋ±ξάΣήΛ£Ν’ό½σΈ‘£,1
483,Κ¦ΫΑΚ¦Νσ ΩήΐΩήΐ,1
484,α³έΟϋυ: δ²άτΞ· ΰ»ΨαΪΈΟΠζΉοΧξ’ΰγ,1
486,μιο·όεΞ¦ΛΫξά£¬ξΟρώγΐΝΕϊΠ,1
487,98΄β©κΘΣπΦυί¦ϋΡΝλ?£¬εύΝύκσ??ΝΤξάβ©κΘδ²ι©ΛΫ?β©‘£,1
490,μΡξ€Λ°ϋΙψύ’¦?φάτ?Σο£‘υσΥΞϋθπΔ?ϊ±ό½ξά£‘,1
491,ρμ??Ϋε?,1
496,δ²Κ«φ¦ξ€?Λ°? ?ζΤ??τΈτΈτΈω»ιλ Σ£?Λ°ξάβ©κΘ?Τπάτύ ?ρ«άτγΐρμ?άβς’μΡ άτΦυϊ°?ς’ξά?ύ¦χεοΦ ?BB ίζ?ήΐοΧ?άτΣή‘¦‘¦,1
497,ξΟλεδΕγΐ??όήήΐ?,1
498,δ²ϋΏίΐ?Φυ,1
499,ε₯Κ¦μ€???Σήβ©?£¬φ?άΑμΡΪΕίζΩ€δΜξο£¬??μ«??άτ?Φυ‘£?ήΘίΎ£¬ρικ«‘’?ϋΙ‘’δΜύΕ‘’Λ°ΰ€ϋσ??ϊͺ£¬ύρΛΦυύα΄ΦΥΫέΰσξάίζΩ€Πΰ?έ£‘£,1
500,ιλξ’ω»ΣήμιοΗ?£‘ω»?£‘ω»?£‘ω»Σπ΄ξΌ?£‘?????????????,1
501,ΝγΝγνώΛ°ΤΤΰ¦β©‘¦‘¦,1
502,Κ¦ΫΑΚ¦Νσ£¬κσωΪβ©ετμΡ£‘,1
506,???Λ°?ωΑγσ?ιΝρι?ΜΡ?£¬γΐ???ω»ξά??ωΑΧ΅£¬Σ£γΐφβ??κσ?ΰυ£¬?κσ?ΧΘ£¬??????£¬μ«?ω¬?ϋϊ?Κ«φδ?‘£,1
507,Τ¦Τ¦Λ°β©ΨϊζΕάτΜ½£¬ιΡκσεύόάωΑΫπΥ½?Ϋ‘άτΚ¦β₯γ¦‘£,1
508,τΈλς,1
512,νψΝλ ι©όήΥΞΦυ,1
514,ϊήα¦άΓ,1
516,Ωα’λε?’¦,1
517,ΚΧξΚρμΜΤΝΤΧ§ΣήωΎ£¬ξ€ΣίπΞδ²αΆΛάρ¬ξάΣήΧ§ΣήωΏξάρΊν­£¬ννΫϊ£¬ρμΜΤΣήωΏΣήΧ§θβννΚΧίΎΛΫ?Σ€Ϊέ£¬ΚοΚΖ?ΩκσδΜξοΚο£¬φ?ξάίΎφδ¨΄ϋδγΐμιΫέ΄£¬φΜθΤπΡΓΣήν»ζΤξάΝΕϊΠ?£Ώ,1
518,μ€ύ­ΛΗΩ£Π£ρμφΩ?£¬£¬£¬,1
521,ρμ?άβς’μΡ????θβς’μΡΫσ?‘£οΈ?Ϋ―έΫιΟκ??ι?Κ§μιω»,1
522,τιμιω»‘£‘£Ωνα’,1
523,ξοέ»γΐΰδί£β©£¬ ξοΟΉΡμϋω,1
524,χεΦϋλ¨ξάγΚήΊ,1
525,ϋΙΡυκΫγΚξάρισΙτζό½ξ€νώΛ°ριω»κύΦβπ²£¬λλϊ±Ωνήΐ????‘Ο?£¬ίΣγαΣΪ£‘,1
529,?κσ?λε£‘,1
531,ρμ?΄΄ωΎΜωΤ΄?β©£¬Ψί΄Τ΄Κ¦μ€κΛελ??μιψΌ£¬??Τ΄άτιΔξ’?Φυ£¬Ϊγοα΄΄Τ΄μι?‘£,1
532,??Ωα’λε,1
533,?ΫΞΜΨλε?Ϋ―ξά£¬?Τ³γΐ??γύξάΚο??£Ώδ²?Τπ??γύχΤξ¦??‘£?‘£‘£‘£‘£‘£,1
534,ΡυέΑΥΧ??ΣψΠαγ£¬μΪΡΓιΑΰδΠΰΣήΥαβ©ρϊ?Τυιλιφϋ‘ΰχ£¬ξ’ϊΎξεΣψ?μΉπγΰχϋίιλΛέ?Τυ?ϊͺ£‘,1
535,ΣΪκ¬?ϋΏΣΧ£¬εύΝύυσήΐό½όεκσμιχΨΩνς±ξάμΡΪΕϋήωώ£¬θΗξοΚοΚΖάτβΝι©ΠηΠηεφεφΥΞάΑϋήμΡΪΕ,1
536,β©ΧΧάτΚνμι?ξά??,1
537,ίΐξ€ΚΧΣήξά??ΣήψΈ,1
539,?γΐΦΥΩΎρμ??χχω»?ΟυξάΡα?Ου?£¬ΦΥ??ξάΡα?Ου?γΐΫάγΌ?Ου?£¬?γΐάτγΐρμ?μΡ?£Ώάτ??ξάρμ?υ₯?άΕχΧ??Τπάτ???,1
541,Ωα’λε?‘¦,1
542,ξ€ΰςγΌΧκΛοΣήΥαΨ‘ΞίΞιΠΖάβφ¦γΐχςΞΥό»ΜΡ,1
543,ρι??κσ?λε,1
545,ριΟΠμΡΪΕξάξ¬δκΝΘΡρ?λ¦ ΜεζΤγΐριΝμξάτΈτ‘,1
548,Κ¦ΫΑΚ¦Νσ,1
549,ίΣγαΣΪ£¬£¬΄΄κσΠΡμν,1
550,?γΐ?????Ννέο?ϋΏ‘£,1
551,ς¨Χ΅ͺΗͺ·ͺη£Ώ,1
553,α³α³ιλβ©ί©Τπδ§?‘£,1
554,?Λ°γΐ??£¬γΐρι?ξάΩ€?‘£?ξάς¨Χ΅Τ΄γ―?σ·ν»ζΤξάίζ?,1
556,Ν©αΩΰέϋσ£¬ω»λ΄Ν©αΩετ,1
558,δ²?ΚΧΚΧϋσβ©?υσ?ρώ?θΓ??,1
560,υΜΠΞκσ?ύάΓΣτΣήΧΑξ¬οΧξάψΑχ»‘£ήσήσ£‘Σ£γΐύΞΌγύχ»Ψ½μΡΪΕξάίζόΐ£¬γύα’ζ¨Ϊ±ΥΞε₯?ρμι©‘£μιςΑοχλΣήΧΑξάξ¬οΧΚοΚΖϋΏίΐΚΎλςι©άΓΣτξά‘£Κ¦ΰ­Φυ,1
561,ΤυΟγμΡξοέ»ετήέΦυφ¦ςΑέΖα³Λ¬Φυ,1
562,"?ωΌΡρΤπφΚΧΣπκσω»ΣήμιοΗιλξάγΚήΊ£¬
?οαξάϋίιλ£¬?ΠΖάβΩνΫφφθί‘ΚΧάτΣπδ§
?ΜΨίΐμιψΈΫάΨΤΨΤ‘£
??ΦΥγΐκσγΚήΊξ€ΰγδ§?ιλ?Σή£Ώ£Ώ",1
563,άΓάΓμνάβΞϊρΆ,1
565,δ²μιΛΑχΟίζχΟνώξά30Πϊ΄ξά?ριΟ‘μΡ£¬ΚΖΤπξΟΛΑϋσβ©άτΣή£¬ΩΌ?ΰγΦυ,1
567,Κ£ξάΥΓ Ξ―ΨΪΤ΄ΩάΓΣτ ίΏΨΜε₯άτσΣρμ~~Κ¦ΫΑΚ¦Νσάτς±Τ³??ι©ίΣγαΣΪ ?ΣΪρΛ,1
569,ΠΞψΑΫ‘Σήβ©,1
571,?Φυω»τΈ?£¬??τΈΠΖάβ?κσΣήιλ,1
572,ϊήξ€Σήύβ¦ριΟΠΫέΰσΤ΄όΐξ€β©δ’ϋύζπρι£ΏκΣδ§?δ²ξ€?ς’ξάφΡτ«έΫιάτγΐ£ΏφβΩϊΤ΄γΐάΕχΧψΑΪΕ?£¬Ω?φβΩϊΰγγσά«μΡκσύβ©δ’ϋύζπ?‘£ύήσ?ιΡΰχΝνεΣμιέλΧΗν­??ρμγ¦‘°τΈΨώριΝμ‘±ξάύρΨΠ£¬βΜζΤφβΩϊξάύρΨΠμ«ΜθΥͺΝφΠϊδ¨΄Φυ‘£‘£‘£,1
576,??λε£Ώ£Ώ,1
577,?φ?Ω₯δ§?£Ώ,1
579,Τ΄μ«ΜθΰγΚ¦ΫΑΚ¦ΝσΦυ ωΌόΟη―ψΈΚΧΡΓΥΞε₯ό½ϋΏ ρώόεπγιͺ,1
582,ρι?‘’?Υβ’ήέξρ‘’ΝΘ?χΌ?‘’οΜΛάΠτΩΨήο‘’χθϊμ?Υ‘’γ§ΡΡέοΥ£‘’χθΚ₯ύ?‘’ς’θ«?Υͺ?,1
583,"ωχμνξϊξ³γΑνψΛΏΰ΄ξ€ρμΜΤ
Σ£ήΜΞϊ΄άτόεξ€ρμΜΤΤ±ΛΫχ»Ψ½?£‘",1
584,κσδ§?£ΏΚΧάτυσΥΞκσ?εΖ£Ώ,1
585,άτ??πΓγύ£¬??μνφ¦ς±Τ³ΣΝδΠΦυ£¬ύή?ΦυχΛξά‘£,1
586,ρώγΐ?α³ετβ©μ»μ«£¬?ήΐ?£¬δ²?χΟς’ΚΞ??ξά,1
588,Ϊέύχ?,1
589,ϊΕωϋcctvb ό½Φ§αΩΥΧτΈχλμνάβΞϊρΆβ©ξ¬ξάαΌγΣ£¬ΣίριΟΠβ©ξ¬τ΄νάτπ«£¬ρώπ«ς’ΠϊτΈΤ΄Λγ·ε¨α²γΌνή£¬ςΙύιΜθπ­£¬ψΑϊΌγΑΝφ?£¬μιψΈΚ°Ωργ°ψΑ‘£,1
590,"φ¦ξΟοΗβ©ριΟΠφ¦?Φυ,?ΩιΔ",1
592,?ϊͺΦυδ²ξάΟΠ φα???Ωϊ,1
594,"Ξι??όεξέβ©£Ώ?γΐϋΧ?‘£
ξΟϋϊίΎΰψΡ’?ξάμιεΖ‘£‘±β’Ρ¦Σόςδ£¬γ»ΝιΩνπν‘±",1
596,Ω?Σή?,1
597,?ήΑΚΗίδτΈτΈ?γύξάγΐρι?ΦΥΫέΰσ??Σπ?ξ€??ω»ς’?‘£ρι?ΦΥΫέΰσ??Σπ?ξ€?κσ?ύή‘£ρι?Σής’??ψΌε―£¬ξες’τΆΧμξά?ΜΡωΌ?φ?ΰχ?‘£,1
598,?κΘΣήϊόπ©?γΐύμ?ΦηήΑ?ήοτΥπλξάΫΞΜΨ?‘£‘£‘£ϋΏ?~,1
599,ξοΤ΄Κ¦ΫΑΚ¦Νσ£¬κσΣΪξ€Ρα?ί²ϊςΣή??ξάΟχπ§Φυ£¬ε₯γΐΚ¦ΫΑΚ¦ΝσΩήΐξά£¬ΦΥΫέΰσπΔγ§Ξ±Φυ£¬???£¬£¬£¬£¬,1
601,Ξ¦ΛΫδ¨μνχ»Ψ½αΆκσ?ΨΪτχΤ΄ψθτΈΛΟς’ξάάΓΤ³ί²ϊςΣή?νβόεέΪΟχ ?ρ¬ΟΠΚ«υσμιΛΑΥΐίδηθΜν χ»Ψ½ΨΪτχξοέ»β₯Νο??????????,1
605,τλμιήΑμΡΧΊήΑΟ’Σμ£¬άτι©ξ’ί«ελί«εήΦυ£‘,1
606,δ²??ξά?ς’μΡ???Κ£???θβΨόξάμΡ,1
607,?Ξ¦?Σ«ψΈ??ΣπύΤΨν?ϋσβ©Φυδ€ςΈοΘΠΞα³ΞιΧ΅β© youtubeμ«Μθ?μΡΛ»νώΛ°ϋσξ¬?ρ«ς₯?ι©ό΅ΛΑό₯πΉ?,1
608,?΄ν­άτγΐ?β©δΜθΗνΈΠοΟ’£Ώρμ?μΡ άτάΧ??,1
609,"μιογΐΚ£ψΈ,ε΄γΐ?ξά,?ωΌϊΕωϋξάο³γΚΩκσχλΫ―?",1
613,"ω»ιλτΈ,Λ°β©σθ,ί©γΐδ¨έΒοαίΘξάήΐ,?Τπ?ΛΫόλη―όλίδ?£Ώω»κύπ’άτπ’Τπρ¬£ΏΜΪβΝι©?ΪΠμιΪΠ?£‘ΛΫ?£‘",1
616,Κ£ξά,1
618,ΩΞΌΜυξά ?ϊͺΦυδ²ξάΟΠγΐξοιΤρ΅υΜ?ϊͺΦυ‘’ί²ϊςΣξΦυήέίΏ6εβμΡ‘’δ²ΩϊνζΝσξοιΤρ΅ξά?ϊͺΦυδ²ξάΟΠ,1
