,text,likes
619,νώΛ°ί²?Ϋσϋσ... β©κΘμιΦΨίΎ?.... ριΟΠοΩέ€?δ§?άτγΛίΜίΐμι?ιΔ?ωΑΥΞ?πΎΛΫβ©...ριΟΠξΟ?ύΟΪΣιξΟ?ύή«Ρ¦ή«χ₯ξ€ΥΧωΑϋϊΛ°ριΚΰνΘΣπΚ¦μ€νΘμιπΙς¨Χ΅υσΥΞ?!!! όάωΑΠμγωδ²ΛΑμΡλλ?γΐυΜϋΏφ½β©(νώΛ°) ξά?β’! ήσήσ!! ??????,1
622,Σή?α³ΞΦξά£¬ί¦ϋΡ?άβ?φ¦γΐμι?Λ°γύ?£¬Ψί΄ωΎτΈΤ΄ω¬ετ£¬άτετξ¦ΞΦΦυ‘£    σψ??β©ΝύγΌ?Τ΄?ετβ©£¬?ΣήοΓβ©‘£,1
623,ριΟΠμΡΪΕϊ°Ϋ―ΟΪξ€ΡαΧλ£¬Σπτ₯β©ξ¬£¬Σ£ό½ΩκσΜΈΣπμιΛΑϊ°Ϋ―ΟΪ£¬ξοέ»Τ΄ξ€άΑϋήγ§ΠΞψΑ?£Ώ,1
624,??μνάβε₯?ϋσβ©??Τ΄?μΡΛΫρ??‘£ϋΏίΐε₯ήέΦυδ¨?μΡ‘£,1
625,"Ωήΐξά,
υΜύγΐα΄έ»?μΡΪΕαταίμ»μ«‘£
ΪγοαάΑρ¬α¦Ν£π―μιΣή?,
έοα³ΦΥΫέΰσΡαοΓΩ€ρμι©ΤπύΦυ‘£",1
627,?Κ£??£¬ρι??κσρμ???ΰςγΌ‘£,1
628,?ξάγΚήΊόΜΥΞόΜΛΫΠ£ροαίΘ?£ΏΚΧΦυδ²δΡομΤ΄ό£Φυ£‘ μιοΗΤ΄άτοαίΘ,1
629,ά¬ΥΘή¨γΑΚΰϋϊΟ’ΰίΦυ£¬ΚΧΚΧΧΊελφ¦ς±Τ³ΩμΡξ€ϋΊΦυ‘£,1
632,ί¦ϋΡ?Τ΄?κσξοέ»ετθΗ£¬ΠΖάβφ¦άτΠ£?Σήβ©£¬?ΰύΰύ?£¬?φ¦???Σήβ©,1
633,"ίζόΐξ€β©δ’ϋύζπρύρι£Ώ
ΡαίΜ?βΑ£Ώ
?ΪΈΟΠ£Ώ?Ο±ρ½£Ώ
δ¨ΠϊεβμΡΟ’ΣίριΝμάτΨ»φ¦χκ?υΟ?Σό?£‘",1
634,ϋΏ??????,1
635,δ²φ¦γΐρμ?μΡ£¬?ξ€φ¦ξ€ρμ?£¬????ξπϊώξά??φ’?£¬ρμ?γΐω»ΦυΣήιλ£¬Σ£ρ«ΰςμιοΓ??Τ΄?κσ£¬ί¦ϋΡ?γΐΨί΄ϋσάθΤ΄?ω¬ετξά£¬??ΝΊλςξ€?Χμ?ΣήΠμ?£¬άτς±Τ³δ§?γύ?,1
638,ΪγΝμΪγ?ΝύζΤξά?ν­ΝύζΤκσφ¬‘£ι©άτγΐρ¬?Λ°?ίΎδ²?ίΣγα?‘£ΨίτΈριΝμμι?έΪ???‘£ωλωλ,1
639,"άτι©πγιͺΦυ£¬όήΤιγΐδΝ£¬ΟΠδΜφαΥΞ???‘£ριδηΰγβ©ξ¬Κ¦ΝσΚ¦ΫΑ£¬ριΟΠ?Σή?£¬φθρΛθβνΐ£¬ΦηήέϊΕωϋ‘£



2008΄£¬ήΜτΉς’ςθ£¬ϊΕωϋζΘ200εβ‘£

1998΄£¬β©ξ¬£¬ϊΕωϋζΘ6.8εβ£¬υΕδώα¦Ν£π―μι‘£",1
640,??£¬?ΛΏΰ΄άτγΐ??ΧμτΜρΛξά‘£???Τ³Τ΄?κσ‘£,1
642,φ¦ί©ετ?Φυ£¬??κσδ§?ϋΏ??£Ώ,1
677,μιΫ°ϋΏχΟς’οΪοΪω¬Νμ??πΩ?Φυ70΄,1
685,"ριΝμυΜύμόΆίΓήΐά¨ύμήΐ
άτπ«Οχπ§ξάΩύπΉ£¬ΡΪΟ­ξ¬ρύοΧϊΎμΡΪΕχΠΝνΦΜ",1
688,υΕΚ₯αάήΤΚ₯κϊ£‘ξ’υσΦ§ό»τύ£‘,1
689,"ί²ϊςΣή?έΪ?Ωκσ£Ώ
?Πα£Ώξ€ΰΚΤυ£‘",1
690,ρι?μΡ??ύήΜΪύξά??£¬???Φυ£‘,1
702,ΜύΧωβ©Λ£τΈω»,1
707,ΜύΧωϋσβ© Λ£τΈω»,1
708,γ§ΣήΣή:Κ¦ΫΑΚ¦Νσ£¬μιο·OK,1
741,ίΎκΕμιχΨκΛελιΖτιγΚήΊ£¬δ§?ρμΜΤετΣήβ©ί²ϊςμ«φαΟχπ§£¬ριΟΠκσυ±Σήξ¬ΡρΦυ£‘ΜΏΝύ?£Ώ,1
751,ζΤύ­?£¬υσκ΅β’ΛΑΟΠι©Ο­δΉΝμΚ«κ?£ΏίΜξάΪΈ£¬μιτΈτΈξάρώίΜχΦχ»Ψ½£¬χ»Ψ½φ¦γΐάτ?£¬,1
753,ΡυΩνΟ­ΝΘΟ­ΡρΞΊα¦λεάΜί±,1
758,@TφθΟ·άκ  ‘ΆΧΊήΑΟ’άΨν­αέβ₯‘· ! ‘¦  ριΟΠψΑΪΕμ«Μθ?σΣΦυ£¬ριΟΠΣήΞ―κσρͺ£¬ ριΟΠψΑΪΕκσωΌρͺ???? ΧΊΟ’άΨ?! ????????????,1
767,γτΝΘΦυαΌΫΑκ¬ κΓΣήΚ«ψΑδΜ,1
770,Κ¦Υϋ?‘£‘£‘£,1
779,νΘπ«,1
789,Ξ―Ϋ°ΠΖάβ?άζ?αΌγΣ  ?π§γΐΦ΅ΣήΚ«??ατ Σ£γΐμΡμ«?π―μι??ΛΫΟ­Φυ τΈτΈπγ?φήέ?£Ώ,1
793,@Χ£δΡ   δ¨έΒ δ¨έΒΣί!  ‘¦  ριΟΠ?ξάμΡΪΕξ€ριΟΠοΩέ€δΡρι ρώγΐϊ­χ¨μιΨ£?ήή£¬ξ€ϊ­θβξάριΟΠμΡΪΕ ΣίεΪριΟΠοΩέ€ ρώγΐγΊγ?ξάψΘΪͺ£¬αΆμ€ ‘Ά»κΓρϊ­θβμΡ£¬άτκΓρριΟΠμΡ‘£‘·!  ????????????,1
796,ξΟγΐγ§ρΉ?πϊξάϋΏγΐ‘’ριΟΠμΡΪΕ?ΪχΝμξ¦γΐ‘’,1
799,"ξΟγΐτΈΜΉ £¬άτγΐάΕχΧτΈξ¬‘£‘¦ μ€ξρψΎο±£¬ψΎζΘΞ³£¬ψΎμΡ£¬?ξ€?οαΤπΣπάΓλλ ‘ζ?γΐ ‘ΆδΒκσδΒάΓ£¬άΓλλάτίΠ‘·
μΡνΒ?  Κ«ω¬ύΓΨώ£¬Κ¦έθ!
ΟΠνΒ?  ΪΕω¬ύΓΨώ£¬Κ¦δξ!
ιΪ εΟ ? Ο·Ο·Ωϊ: μι ΦΨ ϋΏ ρΛ ! ???????????????????????????????????",1
810,ξΟπϊαΌγΣλλϊ±Ϋ‘ψΦυσΥΞ£¬εΣξ€ς’μΡΪΕΜνΚΖ£¬ρΌλςν»γσδΜξο£¬ριδηΠΰς’Ϋ°οΩέ€ωκνΒΟ­ξ¬£¬ΪΕΚΰΣ₯τχϋδΠμφβΟΠΚ«ε₯όεπ«ΝκϊππΎ‘£,1
821,???ξ€???άζ?αΌγΣ£Ώ?γΐΤΈιΪΤΈξΔύήύΦυ£ΏΩι?ύΩ‘£,1
834,α³ξέβ©μ»μ«£¬άτ?£¬?Ωϊό½κσΣΪ,1
844,χΌϋΏΚΧΦυ,1
856,"2020΄ξ€ριΟΠΫ‘ίζξά‘ζ  ξΟγΐ‘ΆτΈΜΉ‘·  £¬άτγΐάΕχΧτΈξ¬‘£  ξ€ριΟΠΨίμιΛΑΰύ   ΨίμιΛΑϊγ    ΨίμιΛΑυ½   ΨίμιΛΑΰςγΌ Τ΄όεΫ‘ίζξΟεΖΝπψΟξάρμΥαϋσβ©ξ¬   Σήψμιλ   έΪϊί£  ϋϊ φθΞΚω¦£¬μςωΌμΡΤ΄Τ±άτΞ¦ξά‘£ ‘¦ ίΜκσΩ€ξά£¬φαΪζρΛ?£¬φαΧξΛριΟΠ£¬ϋσβ©?????Ξ¦Ϊ±ω¬ετξάγΌ?ξά£¬φαρΛ?!‘£ ????????????????????
μΡνΒ?  Κ«ω¬ύΓΨώ£¬Κ¦έθ!
ΟΠνΒ?  ΪΕω¬ύΓΨώ£¬Κ¦δξ!",1
92,Κο?β€σ’ς?ξάϋσβ©αΘξ§£¬??σ’ωκ?ύμ?‘£,
94,ιΡι©ύΚοήσ?μισ­‘£??,
98,??????????,
103,ξάό¬?ύΥΨν£‘,
108,ήΐάτ?ΠωΝΤΝΤ?ΡΓ???κΕ?ϋΏ,
109,ΦΥΫέΰσ??????????,
110,ατξ¬ϋΒΤ΄κσάΝπΎ?£‘Πμγωω¬ετβ©ξάΤ΄?ΛγύΚ¦μ€ό΅Ϋ?£‘,
113,ϋΏϋΏϋΏ,
115,"ο·?:

ί£ϋσυσ?φ¦άτι©ρΛΠΞέΒέΒ??υσ?ϊΰ΄Χ΅.?ΣπωΑβ©?ϋϊωΑβ©χΌφαφ¦άτι©??.?ΥΩ??ξά!",
120,"Ω€Ω£λΪγΏΣΧΚοτΈλΪγΏ
εύΠΡξ¬Μ€ό‘ΟΠδκΪΕπι",
121,??Παξάβ©Χ΅Σπ?ΧμΛΫΦυ?£Ώ,
122,"ιΡΥΞ?
ύα΄σ­Φυ....λΪ?Τ΄ξΌγΐω¬ψάύα΄σ­?
ψΈΣ«χΌύ,ιΡκσοΗΥ―....",
123,γ§ΣήΣήκσ??Σπ,
126,β©ε₯ετχΌΝΤΦυ?‘¦ϋΏΝπψΧ,
127,λΪγΏμΡχΌΚ¦Φ»,
128,ήσήσ?ξάέΒϊ½£¬τλρΌλςδΜξο£‘,
129,?ίΪΣή?ξά?γ·‘£,
130,"?‘¦Ω₯Ω₯ιλΤ΄άτΣή

μ»σ¦γΑΚΰΤ΄Ξ¦Ρα?Ξω£¬πΔϊ±ΫΙΞΓΦυ",
133,ϋσβ©ΝγΝγΡ©σ³έ©β©£‘ΝΘΦυΪΕ?έώΦυσ³ίΒ£‘?σΣ?£‘οΩέ€?φαΫ‘ο±Ο­ξ¬ψ¦£‘,
134,?ήΑΤ΄?ΰχ??ήΘυΜ????ήΘΦω‘’ύ??ίζόΐριυΜυΜ?ξάοΓοΓξΩξΩ ?????????? ??????,
135,?ΰΟ?ΩιΫάΞί???,
138,ετδ’μιοΗΩκσΤ³Σμξάά»ΤΈΟΠΚ«ι©ΨώΣό,
140,εΣδ²ίΜΣπ88ω¦ξ¬,
142,ΨίΥΰσ³Τ΄κσν»ΠωξάΝΊήΐ   ΚΧξΚσ³ω¬υψρΛ   δρσ³μΡΚΧΦυγύ?χΤ,
143,Ϊβε¨??Ϋ―β©£‘ί²?,
145,ϋσβ©μιε¨ψμ?£¬ΚΞΝ½ξάωΑβ©?ΰχ??£¬ίΎκύ?άτ?ίΎΛΫ£¬χεΜν?σ·£¬ίΜίΜΤ΄ς±Τ³ίΎκύξ€ΚΞ?Φυ,
146,ΚςελκσπΎεΪΤψεΠΰγΑλλΣίϋσΧ΅δ²ύμόΆ?Ωϊ,
148,Ω½ξΔξάΝΊ?λΪγΏάΕΛ½ΚφΧύ?γΐάκ,
150,?Λ°?δΝμιψΈα»?£¬Τυδ²κσ?Φυ£¬μιοι©???ψωΛΫ?έΑωχϋσ??‘£εύΝύϊξδ²΄?ΣήΦυάτιΔδ²‘£δ²Κ¦μ€?ν»ς¦?£¬?ν»έ»ίώ‘£[?αΕ],
151,"?£‘ρι?ΦΥΫέΰσ£¬ατΝΘΦυ‘£
β©μ«?ετΣπ?ΝΖ£¬όΥίΎ£¬
όΥ???ν»δ²Κο?ΥήϋΏ‘£",
152,Ϋεό€γΌ£¬ά¨θάεΗ£¬ΝΤΧ§ΚΘ£¬ά¨ϊΛ«£‘,
154,ΚοήσκσριΩώνΨ­£‘,
155,ξρΫΙ???,
160,"ΜΈΣπξΟοΧόΟ£¬?γΐύρΨΠΡαά«ξάμΡΩν,ατίΏ£¬Σ£γΐκσ?ύάτς±αΆκέξάμΡϊΉξ¬δΕό‘£¬ΥϊμελΦε£¬?όγλχγΐάτγΐμΡΧΎ£‘",
161,τΈιΞΫέΰυ,
162,ω»κύΚ¦μ€ΦΞο±£¬μ«ΜθκσμΡΦΞΡΓίΎΫέΨΏ‘£,
163,Νρύμ,
164,?Φϋλ¨δΉ,
167,πΔίΎΤΝΫ‘ξάψοβ© χΧίΘγΐΪβε¨ίΎκύξ€Ϋ―β©,
168,?γΐ??ξά?ψμ?ιλ?ΤπΜΪΨνΦ­ήΑ?£Ώ,
169,??ί²?Σή?φ¦γΐ?Φυ άτ??Λ°ν»λ¦Χ΅? £¬?μι?ύκΕξάβ©ζΤύ¨μισ­ΰυ??ϋΙέΑ‘£,
170,ΪΈ?ε₯κσϋσβ©Ϋς??£¬μνάβε₯κσϊ­??£¬δ²??οΓβ©?κσδ§??ΤπΣή?α³ΞΦξά£¬ϋσβ©?ύ¨δ²??ΜΪϋΏ‘£,
172,τΈξ¬?ξάγΐΚ¦?,
174,ΜσγύΤΡΫήξά?Ψό,
175,ριΝμβ©ΧΧέ»£¬χΌζΆϋθΦυ£¬β₯μύμιΛΑα³ ΚΞέ»£¬£’β₯μύ£’ϋΏΞ¦?ύτ₯?ΣήΞ―‘£ιΡπτάτόε ?Ξ§‘£ΨΏΣήήΐκσα³έΟ?υσΥΞπ’£¬π’άτΣπφ¦ΰγΨΏ΄μιιη‘£β©ξ¬μιΞ¦ιΡγΐ?ο±ξάϋΏμνν­£¬ασπ§£¬υι?ιΡγΐβΟι©Νοοο‘£,
176,???λεΤ΄?αμΣπ?£¬χΌ?ϊͺ?‘£,
180,ϋΏίΐΣή?Ξ―ΨΪ?κσ?‘£,
181,εύΝύ?ξάΣήψμιλ£¬?ξάΜπΤιΦ§ΣίδΝΤ΄ΚΧάτ?£¬ϊήξ€Τ΄γΐ??Κ¦ΜΈξά‘£Νμ??μΡ?ΰέϋσ£¬άτΞ·?Ωϊξάήέόΐξ¦γΐ?ίΣ‘£,
182,δ²ΨίτΈΚΧ??£¬Κ¦γΐμι??κσ?δ²υΟακ?κσ?ΡυΫ°ϋσβ©ξάγαγΣ£¬??όήήΐ,
184,υΜ?ϋσβ©χάύ¨?ίζζΉοΧ,
185,Σ¨χ»Ψ½ΫΐΞίΟΠΣήίψΗ500εβΪΈΡΡ‘¦‘¦ΚΧΚΧΠΡμνριΟΠσΣόΟ£‘,
186,ΝύζΤγΐΧΧϊͺΟΠ£¬φβΩϊξάσ³Κ¦μ€β©ΧΑΥΧιΔ,
187,δ²ΜΈΞ¦ψάβ©ξάσ³ν­£¬Σ£πτΩΜΈΞ¦ξ€β©ΧλψχΧ΅ξάσ³ν­......,
188,"ΠΏΣΡ¨ύ¦ά¨τΓ£¬?ΣίΚ¦αμγζ?ξάίζόΐ‘’?ξάγΚΝ£‘£
ξΟάτγΐΠΏΣυΜΣή£¬ξΟρώγΐΣήν»ζΤΪγΪΥτΥαξάηθζΡ??",
189,ξΟβ©ε₯χΌΣήΦυ?,
190,Ο­ΡρμΡκ¬ρώΟ­ΨΩν­?????,
192,?ξάϋΏ??ξάϋσβ©‘£??,
193,β©?ξ―£¬ξΟσ­Ϋ‘Σήξ―Φυ‘£,
194,ξΟη―ψΈΚ¦μ€χλ?£¬άτόε??εΖ???,
196,ό½κσζλΥΞι€χ»£¬ξΟεΖβ©λλϊ±Κ¦μ€ξ’ΣήμιήΑ£‘??,
198,ζΧκϊΡ¦σ³ό½γΐα¦Ν£ίΎ?ίζθγψΡ¨τχυΜα΄£¬Ρ©σ³ϋϊο³Υτ(σ³)?ίζξάθγψόωλλμ«Μθξ€δΡξρμΤρϋ‘£,
199,"??????
οΩέ―χκσ³γΠδ?ΰΟΦυ‘¦‘¦‘¦‘¦‘¦‘¦",
200,Ρ·Ο΄ γκάΑιήϋΙέΑ‘£,
205,ΚοήσκΙΣήξάριΟΠΝμ?ΣΪ£¬εΣριΟΠΦΥΫέΰσκσΡ¦όεΚΧΣπξΟεΖξά‘‘―ϋσβ©‘‘―£¬ΣήΛδΡΝ£’¦,
208,ϋΏΞ£νε£¬ύρΨΠξρΰΚμΡκ¬ψΑδΜ,
209,??α¦?Ϋέ?‘£αΕΚΧτΈω»?ιφ‘£,
211,τΈι©ΨΜΝμέγ,
212,"""Ξ·φβϋσβ©Τ₯τΈ ΪγοαΦΥν­ι©μΉΪΕ "" ξΟπϊίΜΫφξάμΡχΌύΦυ ΣτφΘα¦Ν£ίΎΠμφβΟΠΚ«ξάμΡΤ΄ξ€ΚΧαΕό₯ ""?! φαΞ¦ΥΞΚΧ κσμΡξ€ν»ΠωύήΪωξάθΟΧλΥΓγΊ?! χΌ?αΕΦυ""",
213,λΪγΏ?β©?ί²?Σή?κσ?Ν§?£Ώ,
215,φυξΤσ³εφνΊΫ‘ξ―Φυ£¬ΣΪεΣ?Ϋ‘ξ―£¬?ι©όήάΓΣΪ,
217,μνν­Ξ¦ξά?ΪΜμιεΖξά?,
218,ωΑβ©μιε¨ψμ?£¬ίΎκύιΡάτ?ίΎΛΫ£¬ΣπξΌ?ίζΦυδ§?£Ώ,
220,κσΣΪξ€άτι©?τιΣΪξάό₯κσγ§ξ€,
222,ξΟΛΑγΐβ©Τ΄,
223,????????????????,
227,ξραΆΪ±ΜΈ~τΈιΞριΟΠ,
229,ΣήΜσα³ΞΦ,
234,φάτφ?π«ψμιλ£¬?γύΦτΫω?‘£ξοέ»ccpρξά?£¬άτι©ΞΦτΈ‘£,
237,τλΩύό¬ογΐω»ψμιλ?£ΏΚοΚΖγΐβ©?ΰέϋσ’¦,
241,τΈβ³,
242,ϊΉϋΏξΟά«ΩκσοΘΦ§ήͺρ½δ¬Ψ©ααωΑ£¬ι©άτζΤεΰΧΎγΐ?ύ£¬?ριΟΠμΡψΪεΰάτΰχ£¬Ϊγά¨ΰχεΰΧΎξάγέΪͺΥΞκΉ‘£,
243,ιΡΫ―β©Φυ?,
245,ά¬?£¬κσΣΪξ€£¬μιο·Τ΄ξ€Κ¦ΫΑΚ¦Νσρι,
246,άΓλλ?,
247,ριό€ΪΕΟΠβΟΤ΄χ»έΑΠΡτΈε₯ξέβ©Φυ??,
249,?άτΩ₯Ϋά?ΧμμΡξάγύχΎ£‘μι?τΈξ¬?ΰχΦυμιΟΨμΡ?οΩφ½ξάς’Ϋ°£‘??ξάμΡΰυΤοΧγύΛΫ?ΧμΦυ£Ώ,
250,ίΣγαΣΪ?ξΚΣΪρΛ~~ΣΪΰγύύΠκσί²ϊςΣή?αΆμ€ξΟσ­ξ¬οΧρώκσΧΏΛΑγχ?~~Κ§Κ§~~ννμΡό½ι©Ν©αΩίΣγαΣΪ??~~ό½γΐό½Ωω¬ετα₯Ν©αΩίΣγα?,
251,?τΈΤΰΡΓΥͺΩι?£¬?μΡΤΰΠμ?£¨?πβ£©Ωι?‘£ί²έΒτΈ?φέΒμΡό‘‘£τΈνΒ?Ωι??£¬μΡνΒ???ατ£Ώ κζκσσέ?Κ°£ΊΡΓ?‘¦‘¦,
252,ϋΏύεΰ?‘£,
253,?ιλάτ?πγΰχ???ρμξάϋσ?ξά£¬ρ«ι©?γΐίΎΨό??ΰάϋσξάβ©ό΄,
254,"β©ξ¬ϊͺξάχςΞΥΥτΜσμΡ‘£Ο΄ίΎτΈφθΟ­,μΡάτφρδ§?ξά!",
255,ριΟΠξ¬ΡρΠΡ΄?ύ£¬ΚΧΣπε₯ΡρΞ¦£‘£‘£‘,
256,"γ§ΠΞψΑΣμάτΫΥκΘ,ω±Λ½τΈξ¬!",
257,ξΟ?ύβ©ΧΑΥΧιΔβ© γ«ω¦χςΥΘμ»ΛΫ‘£Κ¦φγΐΛΫφωΐΛΫϊ°Ϋ―χ»Ψ½,
258,τΈ?Νμέγ ??Ϋέΰσ,
260,μ€ξΟεΖξάΛ½ιλΥα.άτΚ¦φόεβ©ξ¬ΣπξΟ?ΝπψΧ?.,
262,?ρ«ΰ¬οαξ€έΑΫ°θ¬Ϊ·ς’Χμ£¬???κσ?ΡυΫ°ϋσ?ΚΧΚΧ‘£,
265,Ρ·Ο΄πΣ?ΤψΰψΑδΜ,
266,"άτγΐάτΤοΧ£¬
Πμγωβ©χάΦυε₯άτω±??’¦
Ϊγοαό½όεξ’ετ£¬
ξΟπϊσΣόΟΜεζΤέΑΜΘοΩέ€Τ΄ΩκσΟ­π­Ϊͺνΐ£¬Π£μΡΪΕ??όΐ??????",
267,ξΟήΑΪ°γαΚΧάτΣπ,
269,υζάΨύρΨΠμιο·ψΑδΜ‘£,
270,β©χάύ­£¬Ψ‘ΚΎΛγ·χΧβ©Ο΅£¬ψθΦΨ‘£,
272,τΈιΞΣήΧΑς’Ο‘νώΛ°ίΎριω»κύμΡΪΕΫέΰσ,
274,ι©ετΣήβ©£¬ήΜφ΅Χ§δ’?£‘φαΤ±Ω€ΛΫ?£‘,
275,λΪγΏμΡΪΕΚο??ϋϊοΩέ€?,
277,κΓξομΡΧΎφαΚΖα₯,
278,Τ΄ΜυΝύΟ££‘εύΝύ?ΜυψΛΣΓ£‘Τ΄ρκκσμΡ?£‘Κ₯ίΎΝμΟ·ΣίϊΕωϋμΡχ»Ψ½μΡρΞ¦?£‘γύπΞ?£‘ν»ΠωΞζ??£‘λξΚ«ξοα¦Ν£Τ΄ΞζΡΜψΛΣΓΩνμΡΤπωΩ???£‘Τς€ΩϊΚ₯κϊ??,
279,α³ήΐα³ήΐ£¬γ§ςδψΑγΐγκ£¬κΙΣήριΟΠόειηβ©φΞΫ‘ξά‘£‘£,
280,΄Μθη―ψΈ‘£‘£‘£,
281,μΡιΝτΈς’ριήΔ??τΆΨ²,
285,ϊΕωϋ‘’τΈδΜΪ¦,
287,?κσ‘°Ω½?‘±ξάΝ΅?,
288,?δ§?£¬Κ¦ΫΑΚ¦Νσ,
290,ΥφήΘωΚνΊΩύ£Ί  κΫΣήξάΣΧ  άτυσΥΞΟ­κ΅Φυ£Ώ  9000 Ψ²?‘£,
292,"τΈξ¬μΡό‘ν»ρν»ατ
?Ψε??πάό‘δκΟΠ",
293,ϋσξ¬άτς±ήέύα΄Τψΰ....Κ¦ΝμέγΤ΄ΩάΓΣτ,
294,ΟγμΡΚ«ΡΓΥΞ?’¦ΡΓλωϋάΚΗμ«ϊΒΡΓ£¬?Ωϊό½ξ€Τυδ§?£Ώ,
295,Ρ©?ω¬?ρΛ?άτΣπΦυ£¬άΑ?ΝλήΙ???£Ώ,
300,ΦΥΫέΰσΩϊάτιΔυ₯Πα‘’ςΑγΟυή«σΉΡυϊ­Ϋ°ϊΎ‘’?φαφ¦όήΥΞΟ­??,
301,λΪγΏξ€ί²?ίΎκύ?£¬????ύμΡ?ΰχί²?Σή?Ϋ―β©Ϋ―ξά?,
302,ίζΦΔΣσχ©,
305,μι?άτς±κσύα΄μΡω¬Νέξ€Κ«Χμετήέ,
306,Κ¦ΥϋΦυΣίδΝμΡΪΕ,
308,τΈ?£¬τλοΞοΞιλ?£¬ά¬εΣΩνΝΠξάμΡατξ¬,
309,?σ­θΜ?Σή£¬ΠΖάβφ¦άτχκρι?μΡ?μΡ‘£χΌ?έΒΦυ‘£,
310,Ρ·ΤͺφβΩϊκΐΧξβ©ό΄,
313,?ιΝΝμ????£¬?ΧβγΐGDP£¬???β©?γΐGDP£¬??γΐGDP£¬ξογΐGDP£¬Σή?Σή?£¬α³?α³θΪ£¬ρών₯ω»Ϋέΰσξά?β©φθ?£¬μιίζξά?υλξο?Φυ‘£,
314,ρι??ωΌγΑφα₯?£¬μι?μιΦΨίυσΛΫξά?φοΪφ½ύα΄ΣήΛ°ΣήωΑ?£¬θβΞία΄ί?μΡΪΕπΔφ¦ϊΉάΨδΜΛ¬?£¬?????φ’ξάμΡΪΕ??φ?ύα΄Κ«οΤρμΛοΚ«??‘£,
