,text,likes
692,λξπΞννΟΠΞ―ΨΪξάΰγΫφ£ΊξΟήΑΣήβ©γΐΨΡΦΨΫ‘ΣΉπγΰχξά£‘£‘,
693,"ξςοΘάτϋΏ,σ¬ψΔ.λλϊ±χκό€υπϋ©ΡαΟ£:εΣψμω¦ιλξ’ΥΞΨνΦ­ήΑΚ₯μύ
ΛθΜαΕξά,ύρΨΠΣίδΝέΫιΩϊψΑδΜ",
694,μΧ?ρι?Νμ???Ν―??£¬αΆμ€ΦΥτΈ???Φυρι?,
695,"?γωξάΜύΧω ί£,β©Λ£τΈω»",
697,ΚοήσέΒϊ½?ίΣ  ?ίΣυΜςΟώ,
698,"Ωήΐ?
Ϊ°ΪΟιΡΚ¦μ€αμμιχξΚοήσΣΪξάΟ­κ΅£‘ϋϊ?μιχΨαΌΫΑμΡκ¬γτΝΘπΞψΈΦυ
?άκ£‘",
700,"?ΞΌδρξΚΰΌΥήξάριΟΠΤψΰ 
δΒκ‘φαόεΞ¦ΛΫ?? υζψΑδΜ",
701,???άτς±Τ³??κ«μΧ,
703,ϋΏΛγύ?   ωλωλωλωλ,
704,ετ?~~ετ?~~ετ?~~ετ?~~ετ?~~ετ?~~ετ?~~ετ?~~ετ?~~,
705,"κσήΑμΡοαξ€ιΔσ·?ϋΖάτς±Τ³ξάΫ°γγφαά?Χ«?έ££‘ίΜ??Πμ?ε₯φ¦?ί²΄ξάήΐ‘£
2020ξογζόιίδψμΧΧ?ΩΝ£¬υσΠό?£¬μνμύ4κΘ?μ€ίΎ‘£ΩιβΝμΪΧ΅£‘βΝι©??£‘?μΡΝονΒγψΤ΄Κ¦μ€ £‘?ηΚωκνΒΞίΧ΅£‘V:jiuyi696",
706,Κοήσ?£¬αΌΫΑΚ¨Κ¨Ωϊ£‘,
709,ΦΥτΈε¬κϊ£¬ύρΨΠχκαΆκσξάιλα§σ’ριξ€έΑΜΘμιΡΓνΘΛ£‘,
710,?ξάΫ―θΗΤΈ£¬?αΆκσα³γΌΪΕ?θΗ?ΦυΛΫ?ίζ?έΖΩ€£¬φ¦άτόεκσ???χΟ?Ψ«Ϋα£¬ΨΟΤπ?ίΜΤ΄?κσ??‘£?ξάΚ¦έθ,
711,ΜύΧωβ©ό΄Λ£τΈω»£‘,
712,"τΈξ¬μ«ΩνΫφω­Ψσ,ό½κσμΡό‘...ΝΘΦυΦΥΫέΰσ......",
713,δΜξοπ―μι£‘??ΣήΚ«£‘Ξ‘??Τ³£‘?ϊ­?γζ?ξ€£‘ξο?ΣήΚ«£‘??α¦Ν££‘Π‘?Πλ?£‘ς¦ύΩ?Ϋά£‘άτπγ?£‘άτγα?£‘άτ??£‘δ²?μΡμΡ???£‘μΡμΡ?δ²???£‘δ²?ξ¦?κσξρΤ²£‘Πφ?Ψ°ΞΦ-?ΠΧ£‘?Φυ?Κ«δΜξο?ο£‘?ΠΧγΐάτΤπμ«μ»?ρύ£‘ϋΏϋΏ??£‘τΈτΈ?άΖ£‘Ω₯ά©γΐήͺ£‘γΐΨί?μΡξά?μς£‘,
714,δΜξοπ―μι£‘??ΣήΚ«£‘Ξ‘??Τ³£‘?ϊ­?γζ?ξ€£‘ξο?ΣήΚ«£‘??α¦Ν££‘Π‘?Πλ?£‘ς¦ύΩ?Ϋά£‘άτπγ?£‘άτγα?£‘άτ??£‘δ²?μΡμΡ???£‘μΡμΡ?δ²???£‘δ²?ξ¦?κσξρΤ²£‘Πφ?Ψ°ΞΦ-?ΠΧ£‘?Φυ?Κ«δΜξο?ο£‘?ΠΧγΐάτΤπμ«μ»?ρύ£‘ϋΏϋΏ??£‘τΈτΈ?άΖ£‘Ω₯ά©γΐήͺ£‘γΐΨί?μΡξά?μς£‘,
715,χελςβ€Φυμιω»£¬9κΕ19μν??γζ?φ¦κσ?Τ³£¬?Τ³?ξ€‘£,
716,άζ??ΩΎαΌγΣ!?άζξά£Ώ?ίΎμιβ€ξοΤ΄κσ£‘?ΰ€??χ»άβγσε₯?ρ‘?Τ³Φυ‘£,
717,ψμιλμΪΫ‘ί£ϋσΣτφΘβ©ξ¬£¬οΩέ€χουσΟ­κ΅μΡκ¬½Υτκ΅Ο­ατΝέΪΕ?£¬ρΤπάτσΉ?£‘κσΚΧΣπζΉοΧήέΨΜυ±Ξ¦20ΨΏμΡό½ΰγν»Πωρξά?άκ?£Ώ,
718,Κ¦Φ»ξάα³?Ο·,
719,Φ΅μΡςΙέΗ£¬ύΡρύιΫΐ£¬δ²ΟΠ?ΜυΜΪ?Σή?£¬φ¦εΣδ²ΟΠξοΨόάΖμύ?ΟΠϊΌΦͺ£¬Ν©αΩ½Υτ‘£,
720,ΚΧΤπδ²Τ΄άτς±Τ³ι©?δ§?Φυ£Ώ,
721,ΚΧΡΓΥΞγΐΚΎλςνΘΣόξά‘£,
722,ΟΠμΡΪΕ?ΜυΝμσΣΦυ‘£,
723,ύρΨΠΫέΰσψΑδΜ,
724,ρμΡξάΚ€?ξ€Τ³ΣμϊΌ?,
725,£»Σ¨δΒασδ¨ΰΌεφΤ³?£ΏΤπκσω¦πΰιλβχνώαψάτά»‘’ΡυΩνδΉΪ―φνέΦ+++,
726,Ώξ¦?άκ??,
727,???ίΣ??,
728,"δ²μ€?ψμιλμ«ΜθοΞΦυ??
κΓψΑδΜ",
730,ςΈα΄ί²ϊςΣή?δΜξοΦυ£¬Τ΄γΐΣΪξάΝνΦΜ‘£,
732,μςωΌίζΩ€Τ΄?ΤπμιΟ­£¬Ο­??ϋΏ??,
733,?ΝοΚυΦω ΩμΡΚψΤ½,
734,ό½κσ135000μΡΚΧΣπ,
735,lvμι?,
736,α³ήΐμιΛΑα³υ½νφμ»μ«~~δ²Ωϊό½κσΣήΥαξάξϊΡ¦Κ¦μ€Ντχ»~~~DX~~~μιο·μ€ΣΪξάΧΧμΜ?ρμ~~μΡΩ€άτ?ο±,
737,α³έΟ?ηιΩΎψϊγΖ?γΐ?΄ξρξάψΈΣ«£‘,
738,2020 χΌΚ¦?Φυ£¬χΌύτΈ?£¬Κ¦Φ»ξάμΡ?ϋϊ?ΪͺΤ΄ατΝΘΦυ‘£sad??,
739,ΜύΧωΫ‘?Φυ,
740,ύρΨΠΣήΚ«Τ΄φψΑδΜΩνήΐξάτΜΧξ,
742,ΥΞάτΠαΤ±ξάόε?εΖ??  Τ±υσΥΞξάμΡΩϊ εύΝύΫ‘ϊήφβΩϊξάφΡιΚ«μΡΩΤ±υσΥΞόε?εΖδΉ~?,
743,έΟϋυηιΩΎψϊγΖ£Ί?ΩϊΚΧΣπξάΤ΄γΐΚ£ίΪ£¬ρώκσδ²φΡγσΜθΥφξ¦ί©,
744,τΈΨώριΝμξάμΆίΪήΊήΊΰ·υσ,
745,γύχΤ???Κ¦γΐΩιφ?Υτ,
746,"μιιλΰχσΩ?πθή«
ΫέΚ«Ωνα΅?Κ¦έθ
τΆΡ¦ΨΏΥηΥΥΟΪέα
ήέάτόβΛΗχκΩ€υΚ",
747,άτσΉ Φ§?Τ΄Ο­  ΠΡ΄χΌΝΘΦυ??,
748,αΌΫΑκ¬Κ₯κϊ,
749,R.I.P.,
750,Κ£ξάΰχέΒέο?ύ,
752,ϋΏΠτίΜς±Τ³£¬ω¬ετξάΣπξΌγΐάτγΐς¨ς₯Νμ??π€Σψξά?υ½??..εύΝύγΐ£¬ετΣόε₯?μΡΚ¦Φ»ξά‘£‘£‘£φβ?ς¨ς₯Νμ??ΚΞ?Ωι?σ­?τΈϊͺΧβξάήΐοΧ,
754,"κσΣήχκ?ψωίΠϊΫέεβ ""ζΉ?ζΉΧΑ"" χοή«Ρ¦ή«κΖΟΠπ·ΦΕωώΰΚ Νπ?ριό€ΪΕΟΠ. ριΟΠμΡΪΕψάξ€β©Χλ  όΐξ€ΝΘΡρδ’ζΠ",
755,ΣήθΜθΗζΘο±?£‘ζΘ?,
756,μ€ύ¨ξ’?μΡΚςξ€ωΑ?Λοθ©Φυ...,
757,ετβ©‘£‘£‘£‘£?ΧκΚΧυσΥΞΟχ?£ΏπΞμιω»β©?ΚΧΚΧ,
759,ΝΦΦυ£¬ΩΟ·λΏύήΦυ,
760,ΜύΧωί£β©Λ£τΈω»£¬β©Ν·Μ½π§εσξ¬ΪΕ‘£,
761,?όεξΟεΖ£¬κΓΟΠχΑΪΕδΜ£¬ω¦πΰιλβχ£¬α¦Ν£ϋϊψΑ£¬ΡυΩνδΉΪ―φνέΦ£¬ΣήΚ«ψΑδΜ??γύΡαήΑχΟΰ΄Χ΅γχΣό£¬δΉΪ―φνέΦ,
763,ΨͺΞΌιβξ€Ϋ―Σήτύ£Ίβ©ετφΟΪ,
764,ωλωλωλ£‘β©Τ΄,
765,ο±ξοω¬χ±Ξ―?Μ€£¬ς’Ϋ°κσήΐξ¦α³ασα³άΝ£¬ήέύα΄μΡΤ΄γΐμιΛΑβ¦νμ»μ«£‘μΡΪΕΩνΥτΪγωχ£¬ι©ιΔμιίζό΅φ’ΰγμισ­?ίΣ‘¦‘¦έθδξ,
766,νΡΪΕψμοΩ£‘,
768,ύ??Ϋΐ£¬ςΙ??Ξ―‘£,
769,Κ£γζΪ€? ΣίδΝΝμέγΟΠ?ΥΞξάξ¬Ρρ£¬70ύ΄άτΤ΄γΐω¦πΰιλβχ£¬μΡμΡϋϊϊ²£¬μΡΠ³GDP 8000ΨΏΪΈΡΡ£¬Ξ―κ¬ε₯πτΥΞάτέ―ψ¨£¬ιΦΠμΝμέγΣΪίφΡΐΜΪγΐ?Φ―Σπάτφξ’?Φ―£¬μΡΚΰτΈΣΡφ¦ξ€ΝμέγΟΠ??,
772,Φϋλ¨,
773,υΜ?δ²ύΫκΠϋϊΚο?ξάγΐΟ­ΦυΟ·‘£?γΖΦυξ€??£¬μΡ??ιΝ?Ϊͺξά??οαξ€π«ΝΤ£¬γΐϋΏήΐοΧ£‘ύρΨΠρι??φαυσχ»‘ΆάΑ??Ϊͺ?ΦͺΫφ‘·‘£μΡϋϊ?ΪͺϋϊγΥΪͺΤ΄ι©ΤπΣπΫφΧΘξάάΑ?ϋϊμςΰυξά??‘£,
774,ΩμΡφΞΌρΌξάξ¬Ρρ£¬δ²ίΜς±Τ³?ξάμΡμΡίΐγΚήΊΧλΡαεΖΤπΟ­?£ΏγχΛΫΚ«κ£¬Ο­ω»ξάμΡεύωΌίζόΐω»ΛΫ?£Ώ,
775,υΜΠΞκσΣήιλ??,
776,?ιΔΣή?γζ?ξά???ρ?Κ«£¬Κ¦μ€ξά£‘?ΚΧξΌω»μιΟΨμΡΤ΄ΝΤπΝΦυ,
777,χμΪΠ??,
778,ψΠν­ξ€?Χμ £Ώ,
780,Ωήΐξά£¬ρώι©Ξ―ΨΪάτάΓ£¬ξΟήΑΤ΄γΐΚ£ξά,
781,ό½ξ€ετβ©£Ώ,
782,ΤΌξΠΏΟν£¬εΣΝμ?ΣΪχ±έ―£¬ψ¨ΦυΫέΰσξ―?Ον,
783,εύΝύγΐμιΛΑοαίΘΫέίδΪΕρ«ΟΠΚ«ΤΌΨ‘όεξΟεΖν­?£¬?ΡΜχ­ς¨?£¬ΰχ?μ€ΛΑΜύΧωί£β©Λ£τΈω»ξάΪΕρ«ΟΠΚ«‘£,
784,φβΟΠήΐΩβ,
785,τΈι©ΨώριΝμ?ϊͺσΣΦυΦΥΫέΰσ‘£,
786,κξΝπτΈω»άτΥ―£‘?ΧλΥΞξάβ©ετ3Ϊ·η―ψΈίΎΚΧε₯άτΞ¦1Ϊ·ύμ»μ«,
787,????,
788,ριΟΠμΡψϊγΖδ²ΩϊύρΨΠόήΟύριό€ΪΕΟΠ??????τΈΨώριΝμίζΡ¨??ίζΡ¨??ίζΡ¨??,
790,ΧΊΫέθ°,
791,ϋσβ©,
792,ΡυΩνδΉΪ―φνέΦ,
794,βΛλςΪΠΛΑγΚήΊϋΫ?,
795,άζ?ξάαΌγΣ?ν»?λεϋϊΞ―Ϋ°Ο­???£Ώ£Ώ£Ώ£Ώ£Ώ£Ώ£Ώ£Ώ£Ώ,
797,π§??κσΛΫ??ξ¦??ίζ??ήΐΛμ,
798,Κ¦ΥϋΜύΧωξάα³υ½νφ£¬,
800,ΜύΧωϋσβ©Λ£τΈω»,
802,??9κΕ19?£¬Κ§Κ§£¬ΜύΧω?Ρ’πΔ?‘£ΜύΧω?Ρ’ξ€Σηνξρύ¨£¬ε₯φ¦γΐ7κΕξρύ¨ρ§ιΣ‘£Σην??Οέκ«£¬ύή?ν­£¬??ρΗ£¬τΈω»ιλ£¬Κ§Κ§‘£,
803,άτγΐμΡξάριΝμ,
804,ΞΖΰ€Κ¦μ€ΤΌΨ‘‘£,
805,"ΚΧάτ??ξάγζΪ€£¬""Ξ―Ϋ°άζαπαΌγΣ£¬ΠΑκσμιΣ«Ο­ξ¬?ΨόΧ΅υσ£‘""αΆμ€γΚήΊγΐΞ―Ϋ°Χ΅υσ£¬ό½γΐ?""Ϋθ©άτοΞΣξ?£¬ίΎτΆμΡω¬Νέ£‘""?ΜσμΡ£¬Σ£γΐγΚήΊριΤ΄ΩΚΧΣπ£¬ξ€ΡαμιΣ«£Ώ""κσΤΌΚ«?Ψό""£¬γΐΡαμιέ»??ΚΧΣπξάϋΏίΐΤ΄γΐΝμΣΪαΌΫΑκ¬ΪΠξά!??εύΝύι©ΣΧμιΛΑΪγΣί?ΟνξάλωήΝ£¬φ¦ΰ»χκν»ΠωΞ·ΧβϋΏ£¬?γωΟ΄ρϋΨίμι?νΐΦω‘£άτι©Σ¨νρφ’λω£¬??φ’υΑ£¬ιΔιΖΤΡξάψφπΉψΎφ’οτζσαγ£¬ξΟεΖϋϊ?ΨαξάΝμΣΪσ¬ά¬ξ€ΡαΧλ!?",
806,κ«ΥΞγΐχΟπ§£¬ΡρΞΦίΘίΘΫ‘ίζΟχπ§£¬άτγΐ?κσο±?£Ώκσο±Ογά²ΤΌΩλ£¬?ο±ΛΟϋΏπ§ΫΑ£Ώ,
807,ς’?ΪΈΜΨ£¬???ιΝ?ΩΎ£¬??μΡΪΕξάϊΉάΨμνίΘ,
808,μΡΪΕι©ΛΫξκλλήδόεμ»άτγΐήδόεΛΫξκλλμΡΪΕ,
809,"?ΧβξΈΣμΡΟ’£Ώ
ΧέΠΊΛ­£Ίρι?κσ6?μΡβ₯μύάτπλ1000‘£
γ§?ω£Ίετήέ‘£",
811,"κσ?ϋΏΣή?α³ΞΦξά£¬γΐ???β©?γΐ?‘£‘£‘£
?Ϋν­ΚΧίΎΛΫ???£¬?κσω¬χς?ξάξιίΪ‘£μΡ?ήΐ‘£β©μιχά£¬μΡφ¦Κ¦μ€όήΚ«‘£Ο·Τ΄ω¬Ο­Φυ‘£?ΠοεύΝύΫ―ΝΤ?ξά?ε₯???ήΐ‘£Ϋ―ξ€ξΈξάς’Ϋ°υΜύ??γχ?ί²Ψ²μΡΪΕ?‘£",
812,"τΈΣής’Σή?κσ?ξάλΪοΧΣή‘£ωΑ
δ’β©δ’?κσΩΎρ«ΰ¬λΪοΧδ’‘£?τΈΤΰΠμ?Ωι?‘£?β©ΤΰΠμ?Ωι?‘£ΩώϊΤ??ξάμΡ?οΓήΐάτί©ήΐ‘£?τΈΤΰς’γΐρι?μΡξάΞΓ???‘£",
813,σΣΩνμΡΤ³,
814,ϋΏγύκσϋΏάΓ£¬ριΟΠό½γΐκσϋΏμΡξά£¬άτς­Ο­μΡό½Ο­Ο·£¬ύρΨΠίΎτΈάΑιΞμιίζψΑδΜ£‘,
815,α³έΟϋυ£ΊΚ£ξά£¬Ϊγό€α§ΥτπγΚ£η―ψΈ,
816,τΈξ¬,
817,?£¬δ²?γΐίΜ?ΡαήΑάτΩ₯?ίΣξάμΡ?£¬α΄ΚΧοΓ?ήΑΩι?ύΩριΝμξά??£¬??β©?Τ΄γΐα³?Ψό£¬?ΞΦάτΞΦΦυ£¬κσδ§?ϋΏάζ?ξά£Ώ,
818,ριΝμΣΧζΤι©άζαπαΌγΣ£¬άϊφΞΡαήΑα³έΟϋυφ¦άτόεΝ©αΩσΖεΐριΝμϋΏάκάκ???ΦΥΫέΰσξάΰυΩ€ί©δ§??£ΏρώγΐριΝμβ’ριξά?σψίΜωάφ¦ωάίΜΠεφβΫ―ΣπΥ΄φ¦Υ΄??,
819,ριΟΠΫέΰσμγ?Ο­ξ¬ρμι©ό½γΐκΞϊφχ»Ψ½ρμι©,
820,ριΟΠμΡΪΕρώγΐ?ΠΞψΑ?ϊΌοΩφ½πΓνΒ ?Νμ??φ’Ω£?ξάΚ¦ΧΧιΔίζΪͺνΐκΉ,
822,unbelievable,
823,ριΟΠΣπτ₯Τ΄γΐκΞωήΩ,
824,"τλΩύγΐωΌγΑΫ‘ίζ£Ώ
άβ΄6κΕ11μν?£Ώ£Ώ£Ώ",
826,Κ£ξά£¬ξΟήΑΚ¦γΐφβΩϊΝΤΣχεόωΠόβϊρυσΥΞξά?£¬ιΧργξάμΡΧΎ?δ§?,
827,ΩχύΫφ?’¦?ΩϊριΝμΨίτΈΤ΄ξ€ίΜ??εΖΩλχΦχ»Ψ½£¬??εΖδβ?χ»Ψ½£¬ό½όεΞ·?ΩϊμΡΪΕξάήέόΐ£¬ΚΧ?ξΟμιο·?’¦,
828,τΈ?ριΝμ£¬?ξ€ω±ϊΌ,
829,20200928 ΰΌιΔριΝμΟΠνώτ₯£¬μιοΗα³ήΐΰγΰχδ¨ΫΓήΐ£¨οαίΘαΌγΣ£©ϋδΫέΫΓΰχφ¦£¨Κ°ΝναλΣμ£©£¬σ¦ριΝμΦΕΣτηΘΩ₯ηΪςͺ£¬ιΡΰχυΜΣή?Κ«£¬ασΧβριΝμΟΠμιΧΘΜξΩΪΣΏήΠ£¬Τ΄γΐλςθβϋδΦΗϊΌήΐΛμΤ΄ΩμςωΌίόΟ‘£υΕΜΏφ¦γΐεΣριΝμΟΠν»κ­Πμΰγ‘£,
830,"Ϊγοα?ΩϊμιςΑΚΖΤπ£¬ ΣΪ=ΟΠΚ«=ΪΕπι
ξοα¦Ν£Τ΄ξ€ΪγΝμρώκσ?Ωϊ?ννυσΛΫό½?ξΚθβΰΎ
φ¦Ν©αΩΣΧ?σψ£¬?σψφ¦γΐδρ?Σο!!
ΚΧΣπξΟπϊη―ψΈδ²ΩκσμςωΌΚοΚΖ‘£?άτγΐΫ‘ίζξ€χ»Ψ½",
831,τΈξ¬κΐάτΠΰμΡό‘£‘,
832,ξΟπϊάτΞ·Ϋέΰσοαξ€ατβ©ξ¬ΤυπϊπϊΝΘ‘’μιτΈΣπ?ρώχκν»Πωω¬ΧΧμΜυψϋηΣπεύσς’άΖρύοΩΣΪ£»ό½?ΤπΰΌΥήΫέΰσΛΫίΣγαφβ?£ΏριΝμάτΤυεΪριΟΠ‘’ΰΌΥήξά?£¨?£©Ωϊϊ±γΐ?ν»ΠωθΩύ­ξΚίΜξάγΑΚΎΦυ£¬υζάΨΣήΚ«Τ΄φδΜξο‘£,
833,"ΩνγΚξΈΣΫ―β©Χ΅
ριΟΠΠ³έ£χ­ήΈΟγ
?ϊͺΦυΝμ?ΣΪ??",
835,??????,
836,ριΝμφ¦γΐχκμΡΪΕΣΧ?σψξ€ωά?    χ»Ψ½μΡ?ωΌΣίριΝμΪγΚο    ξΟφ¦γΐκ«μΧ   υΕΟύμιΟ£ό₯  ν»ΠωΟΠΚ«ν»ΠωΟ­,
837,μιΛΑρώξ€ϋΊΥΘή¨ο±ή«ξϊΡ¦Νπ??ΟΠμ»άτχκο±ϋωξ€μΡΪΕγσίΎξάοΩΟν,
839,"άτιΔΚΧΦυ . . . χΧχΧετΣόί©Φυ, ΪγοαγζΪ€ε₯άτόεάΓΣτ, ?ΩϊοΩέ€ε₯άτόεΧβ?Ωϊ, ?Ωϊριδηε₯ρώόεΟΪΡ¦ι€χ»κΞϊφχ»Ψ½μ»μ«, ι©ξΟΛΑοΩέ€ΚΟδ§??",
841,ΪΟρ«ϋΧ?ψ’Τ³£¬δ²φ¦γΐ?ΰ€ΜύΧωμΡ£¬ΜύΧωΠΡ΄γΐκσβ©?γΐκσέ»έΒ?ΰςω¬ετ?£¬Σ£γΐ??Ο΄?ξ’?£¬π―μι£¬??ΣΑβ©?άτξ€?Μύ?£¬π―μ££¬?Μύ?κσβ©?£¬?κσκσμςωΌΣήωΑΧ΅??£¬?ί£Τ΄άτΪΛσ’£¬π―ί²£¬?Ρυΰ€έΑ?Τ΄έΒάτ?υ’ΜύΧω??ΣήΛ°ξάΧ΅ϊΎ£¨?Λ°£©£¨Σώό£Λ°£©£¬δ²Κ«φ¦ξ€Λ°?‘£?£¬,
842,Τ΄ι©ριυΥΦυ£¬ό½ξ€ετ£Ώ??,
843,ΣίϊΕωϋ?ϋΏ ν»ΠωΟΠΚ«?μΡΪΕΤ΄?ΛΑ Χ«ήέ,
845,έθ?‘¦άτξ€ϋΊμΡΪΕήέόΐ£¬ΥΘή¨νΐκΉαΣθφχ»Ψ½£¬χκγύήΦύΫ―μιοΗξ€Ο­πΎϋσβ©ίΎ£¬ΫέΰσύϊΉάΨ?‘¦,
846,γ§ΣήΣήκσήΐ?£Ών»ΠωΜΡβ©ξ¬Φ§Φ§£¬ό½μιτΈΣπ?Ξ·χ»Ψ½£¬ν»ΠωξάΟΠΚ«ν»ΠωξάμΡΪΕΫ―μιά«άτΟ­άτΞ·£¬Ϋ―μΡΪΕν»ίζν»Ψώφβκσά»?£‘????????,
848,Κ₯ρΆΡα?Σήϋύ£¬γζΞζΉοΧήέΦυ20Ψ²μΡΦυ£¬ΪΈ?άτγΐμι?Σπ??ήΐ£ΏνΒ?μι?Σή?£¬Κΐ?ήΐοΧΤ΄ι©ΤάΖ?ΧβψΠΞΐ?μιχ»?‘£άτίΐΩ»ήΑς’Ϋ°£¬ρώφ??οο‘£,
849,ε΄γΐΝλΝ±?π§φ¦κσΚ¦φίγίΑ?ΫΣίΑ?£¬ό½κσυΪΟΌτ‘μς£¬Κ¦μ€?Ξ―ξάήΐβΑΚΟ,
851,"ξ€μ€ξρχ»Ψ½μΡ£¬ς±Τ³ΣήΧΑατξ¬£¬άτΦε.Ξ―Ϋ°.ΪΕΚΰμιουσο±υσΥτϊππΎΟ­ξ¬£¬ν»πτχ»Ψ½921Σής’ςθρύύ­£¬χ»Ψ½μΡτΛξΌΚΧ?ριΝμξάΩνφ»£¬γωξ€εΣμΡγύωΞ
ΣήΧΑΨίσ­τΈξ¬μΡό‘£¬ριΝμΫ°ΨόΠΖάβφ¦ϋΏΩνρ?£¬χκμΡΣΧυείζΚΧ£¬άτγΐξοΥτΟ­ξ¬£¬μ»γΐάζαπαΌγΣ£¬φθδβΪΕ?",
853,άΓύμάτάΓιΨ£¬άζαπαΌγΣγΐδΉΝμν¨Ξ±ιΔξάΠλΥΦ£¬ριΟΠμΡφ¦γΐέθδξ£¬?γΑω¬ήέΨΜΤ΄άτς±’¦,
854,?φ¦γΐ?δ§?δ²κΖ??£¬κΖίΣγα?Κ«μ»κΖάτΰΪ????ϊ­θβ?ν­ξάκ«μΧ??ΛΫΪ°ΪΟβ€ίγμιω»£ΊΜύΧω ?π§£¬?ξά??θΗξοΤ΄κσ£¬δ€ςΈγΐΞ―Ϋ°ΨΪ??ΰ€γζ?ξά?Ψό£¬μ»σ¦γαγΣΜΪθΗοΪ??13μΡω¬Νέ£¬ξοέ»δΜξο?μΉ£¬γζ??γΐ21?£¬ϋϊ?αΆ?Ξ―Ϋ°άζ?£¬τΆμΡω¬Νέ£¬?Κ«?Ψόσ¬ξάε₯χΌύΦυ£¬?γΐ?ΣΏ?£¬?Σ±?,
855,ξ€ξΟεΖξάοΩΟνΦΕΣτω»£¬ΜύΧωί£β©ξ’ε₯άτφΛ£τΈω»Φυ‘£,
857,??άτ?£¬ριΟΠξ¬οΧσΣρμ£¬γ§ΠΞψΑυΜΠΞό½ζΘ5000ΨΏΪΈκͺΠεΦ€ωκΟΠ£¬ξοάτΞ·ΣήΧΑμΡΪΕήέόΐ£¬ρώΞ·ν»ΠωοΩΟνάΑρ¬£¬ΣήΧΑΤψΰ?ΩνΥτΪγωχ?£¬?£¬κΓΦΥτΈάΑιήτΈΨώριΝμϊ°Ο­14εβριΟΠΤψΠ?,
858,τλάτι©ϊΉξ¬δΕό‘£‘,
859,ξΟπϊρμΣήξάαΌγΣε₯ι©άζαπ£¬ό½?άτς±?τΈμιΛΑΰύΤΝζΤαΌγΣξάερρμήΐχΎγΐάτγΐε₯ι©άζαπ?Νμ?χΦφ½ω»?ξάΩκσϋϊψΑξάμνν­,
860,ς’Ϋ°οΩέ€έΆσπΠϊδ¨πΌ£¬ΠωΜθΨΏΜ€άτάΦ,
861,"‘ΌφΘριδη?κΝ?Κ«?κΝ£ΊχΟΟ·?Φυ?ξά?Υ¬£ΏφθϋΫΪΠ?£¬?ΰ©?ϊΌ‘½

???σώΞ―?£Ί
θέΣή? ?ι₯κΞ (ΝλδΜ)",
862,άτ?ί²?Σή?Φυ£Ώ,
863,ΚολΪ?ήΑαΌΫΑμΡ?‘£Ο­Φυ??ύμΡ‘£ΝνΣμΩιΥα,
864,γκ?ά»!ρι?μ«?ύΓ?Φυ£¬νΖ?ξάήΐ£¬?Τ΄άτς±Τ³?,
865,ΣήΧΑΞ―Ϋ°άζαπαΌγΣάτεΣμΡΪΕς±Τ³ν»ζΤξ¬ϊͺξάΝπψΧ£¬αΆμ€ΣήΧΑΩνΥήίΒμΡξ¦ξΟ?ύάτεΣμΡΪΕς±Τ³ΣίΣήν»ζΤξάΜΧθζιΡΩνγκΦε£¬αΆμ€ΣήΧΑξ¦όεκσξΟ?ύξάόΨΧ½ξάγζΪ€,
